GenomeID	Aggregation_score
678402	1
824284	1
820075	1
817305	1
564228	1
108279	1
582121	1
536378	1
243125	1
488026	1
488071	1
488090	1
589503	1
4331428	1
246525	1
1132548	1
243869	1
4331425	1
249845	1
4445213	1
537197	1
591112	1
567472	1
576126	1
4331429	1
236267	1
585161	1
4341752	1
878103	1
4331431	1
247510	1
247554	1
1131270	1
253815	1
900015	1
253918	1
540939	1
274467	1
111281	1
284709	1
282842	1
554457	1
276722	1
195318	1
188972	1
181735	1
740979	1
3314391	1
3040271	1
3314393	1
3314394	1
4345138	1
129615	1
22255	1
207669	1
4451464	1
285068	1
4469673	1
3314396	1
253436	1
332151	1
3314392	1
3314395	1
2558692	1
3314400	1
3032326	1
549331	1
567725	1
16783	1
584544	1
154138	1
152742	1
152140	1
150800	1
154941	1
154666	1
1112486	1
375527	1
4340500	1
74252	1
100100	1
242664	1
4336822	1
154507	1
155969	1
150709	1
152328	1
156105	1
156158	1
151605	1
155285	1
154634	1
152080	1
151631	1
156108	1
152139	1
156115	1
151924	1
154244	1
156329	1
153179	1
150740	1
150998	1
152585	1
151192	1
154046	1
155788	1
155376	1
150929	1
152975	1
152888	1
151028	1
152256	1
150806	1
152032	1
155347	1
150895	1
151407	1
154713	1
153400	1
152161	1
152372	1
155231	1
154349	1
153663	1
155125	1
154346	1
151530	1
150974	1
151431	1
150938	1
155990	1
154862	1
154450	1
154455	1
153658	1
155747	1
152596	1
151659	1
153771	1
153063	1
151624	1
153358	1
155907	1
153865	1
153685	1
156355	1
155328	1
152461	1
153423	1
156260	1
150964	1
154660	1
151465	1
155664	1
151405	1
154749	1
155662	1
156059	1
155610	1
155930	1
155821	1
155198	1
151802	1
155388	1
153755	1
151516	1
155238	1
155797	1
152634	1
151361	1
152445	1
153884	1
152254	1
152472	1
155903	1
152172	1
152389	1
4391672	1
155997	1
4468023	1
1007898	1
1106944	1
4468020	1
4468022	1
4430858	1
1106483	1
4430859	1
1110852	1
250848	1
765220	1
533416	1
218489	1
537054	1
217414	1
606339	1
3367055	1
4468654	1
151023	1
3405914	1
1130337	1
1106978	1
310656	1
1146961	1
154554	1
154319	1
153643	1
156067	1
574496	1
101827	1
107041	1
73951	1
2311731	1
569532	1
91686	1
199292	1
101679	1
4308839	1
4397099	1
2432030	1
14592	1
1121217	1
123511	1
14591	1
1119475	1
445261	1
271949	1
4481859	1
4365629	1
4472291	1
270830	1
1853242	1
2381995	1
4366414	1
756809	1
654062	1
1119940	1
4433966	1
4431851	1
662548	1
800371	1
682137	1
747595	1
251285	1
142908	1
818254	1
455130	1
585863	1
2730944	0
522595	0
4443171	0
157905	0
514209	0
157712	0
514139	0
525360	0
526778	0
522813	0
851885	0
469778	0
4377225	0
207799	0
209383	0
210534	0
208244	0
1602816	0
216565	0
216172	0
213963	0
216367	0
329947	0
158019	0
158927	0
4408796	0
4379172	0
1942927	0
3271772	0
1942926	0
517504	0
519691	0
522731	0
526626	0
526838	0
524657	0
520989	0
532457	0
523362	0
531619	0
514131	0
525727	0
515174	0
521970	0
525352	0
526510	0
531147	0
531956	0
525304	0
520401	0
531396	0
525954	0
509393	0
527533	0
514873	0
528254	0
529293	0
517747	0
523480	0
517249	0
526365	0
531949	0
525664	0
516956	0
518458	0
509646	0
521624	0
531873	0
511117	0
530909	0
531761	0
523759	0
516889	0
516791	0
519079	0
520849	0
524489	0
532053	0
514284	0
522706	0
528863	0
517564	0
523705	0
520293	0
521512	0
524843	0
524999	0
516466	0
514133	0
526378	0
136022	0
514966	0
530804	0
530349	0
517025	0
258478	0
158822	0
527577	0
518281	0
524522	0
526690	0
511560	0
531346	0
529842	0
320291	1
307520	1
318980	1
336828	1
328718	1
346971	1
325714	1
330832	1
329298	1
338522	1
305513	1
341782	1
317895	1
336860	1
334245	1
328874	1
330698	1
331607	1
324142	1
345685	1
331070	1
355299	1
327773	1
314070	1
352461	1
352054	1
316454	1
309984	1
337166	1
313103	1
323046	1
332685	1
337501	1
310607	1
354250	1
330085	1
316392	1
320565	1
336733	1
341521	1
356342	1
315454	1
342296	1
306694	1
350615	1
346184	1
329454	1
318330	1
348262	1
326307	1
304332	1
321871	1
319001	1
341398	1
349922	1
332038	1
309149	1
322791	1
351391	1
344586	1
304866	1
336191	1
334263	1
326631	1
320145	1
332066	1
303691	1
312046	1
328164	1
349605	1
315625	1
314854	1
325876	1
314630	1
313443	1
322917	1
325905	1
355310	1
315260	1
327403	1
316328	1
322685	1
317977	1
313283	1
337720	1
305352	1
309327	1
333217	1
332594	1
336573	1
350414	1
311711	1
320188	1
330691	1
309999	1
316442	1
346739	1
353610	1
341742	1
307007	1
332036	1
331514	1
348162	1
320053	1
345408	1
345081	1
341585	1
337370	1
305435	1
355263	1
327570	1
343803	1
309205	1
349742	1
305798	1
315107	1
318017	1
305613	1
315370	1
347508	1
328903	1
351782	1
310908	1
347733	1
315839	1
351265	1
348717	1
315387	1
321588	1
352514	1
334779	1
320085	1
349270	1
335637	1
331180	1
313011	1
349879	1
354216	1
335251	1
332681	1
339765	1
337625	1
315031	1
329024	1
318327	1
354703	1
335033	1
348541	1
318915	1
316780	1
323228	1
327458	1
353880	1
305478	1
321226	1
337695	1
328943	1
315389	1
311411	1
343806	1
305365	1
320312	1
330940	1
340310	1
307776	1
303707	1
343526	1
342712	1
353697	1
315067	1
356130	1
317312	1
314100	1
335975	1
314105	1
337804	1
343834	1
311553	1
353962	1
336008	1
318754	1
320082	1
332987	1
355636	1
344287	1
306685	1
326447	1
333265	1
319811	1
321587	1
314770	1
321252	1
323387	1
316272	1
345173	1
351482	1
311492	1
311178	1
310262	1
349709	1
308147	1
348329	1
305118	1
310075	1
347444	1
313916	1
356583	1
317839	1
319335	1
350671	1
328958	1
354408	1
334039	1
315371	1
325856	1
349921	1
334438	1
338178	1
345615	1
342710	1
341970	1
339682	1
306642	1
305216	1
331770	1
323821	1
348490	1
318239	1
315321	1
328756	1
352605	1
306809	1
339081	1
344234	1
351843	1
353082	1
331177	1
336883	1
328219	1
332049	1
306700	1
320129	1
320720	1
321544	1
355170	1
339888	1
304058	1
354749	1
330887	1
306547	1
309943	1
304826	1
331127	1
320028	1
325005	1
329300	1
315207	1
347386	1
337590	1
328162	1
308304	1
311643	1
333615	1
306751	1
346936	1
329577	1
309346	1
317781	1
308800	1
310441	1
332640	1
349293	1
313115	1
333497	1
354556	1
337463	1
353091	1
355235	1
343652	1
341495	1
343193	1
312273	1
331153	1
342916	1
310154	1
342297	1
334833	1
304997	1
327985	1
347008	1
353929	1
308635	1
313653	1
306410	1
334124	1
304488	1
315244	1
304827	1
340268	1
305231	1
352221	1
356145	1
326240	1
344295	1
320023	1
341363	1
306108	1
306325	1
326931	1
324859	1
355031	1
350257	1
351706	1
350977	1
303922	1
325020	1
339105	1
307724	1
330283	1
348352	1
339737	1
308960	1
306394	1
348111	1
311607	1
326686	1
324841	1
323913	1
315988	1
349807	1
354352	1
314955	1
330842	1
309059	1
329545	1
307799	1
336082	1
341652	1
332235	1
317183	1
308784	1
322432	1
330049	1
353496	1
340579	1
323682	1
336974	1
355417	1
353199	1
303918	1
345103	1
326496	1
332082	1
313976	1
321333	1
311601	1
349797	1
311660	1
325702	1
304091	1
313532	1
333918	1
326798	1
356182	1
320574	1
327952	1
339321	1
332985	1
330789	1
313072	1
324631	1
334596	1
304303	1
339801	1
327606	1
316861	1
346153	1
353107	1
320086	1
348318	1
338794	1
346944	1
355672	1
330535	1
356347	1
335250	1
343646	1
347646	1
351490	1
324166	1
330901	1
355050	1
321904	1
318160	1
317259	1
327360	1
354828	1
338611	1
309711	1
348145	1
355598	1
306000	1
324085	1
329863	1
309628	1
352065	1
354447	1
348342	1
342951	1
314816	1
309016	1
352114	1
4368216	1
4473390	1
3671893	1
1914463	1
1750724	1
3918305	1
4472431	1
4428738	1
3674084	1
3897539	1
4464367	1
4473394	1
4434312	1
1914047	1
3058923	1
4357215	1
2590734	1
4232415	1
2466051	1
4453551	1
4438998	1
4351727	1
2590663	1
4434962	1
4327304	1
4434964	1
4392720	1
4462813	1
2195005	1
3465248	1
4484266	1
4369404	1
2922362	1
360400	1
364553	1
363304	1
130228	1
133416	1
131319	1
360058	1
357843	1
359318	1
368564	1
365496	1
368623	1
344398	1
367320	1
359248	1
351404	1
208018	1
210142	1
210247	1
204961	1
216260	1
209168	1
206944	1
212515	1
211068	1
205210	1
215817	1
205822	1
208421	1
212941	1
204980	1
213935	1
217040	1
204116	1
212975	1
203787	1
209840	1
216619	1
210260	1
204505	1
216358	1
204907	1
215273	1
205373	1
207027	1
209548	1
206272	1
211152	1
209547	1
208872	1
215172	1
214608	1
210093	1
209206	1
204836	1
206170	1
212353	1
204991	1
216759	1
214966	1
211218	1
214950	1
207146	1
210519	1
209159	1
214967	1
207608	1
207933	1
207279	1
211912	1
206880	1
212082	1
211267	1
203595	1
211641	1
208228	1
215428	1
216860	1
204150	1
215671	1
215008	1
206568	1
216039	1
204540	1
209354	1
208211	1
213607	1
214406	1
212552	1
210082	1
216663	1
212416	1
206136	1
208325	1
216415	1
209718	1
204843	1
215166	1
209447	1
216340	1
212500	1
204562	1
210962	1
216302	1
212604	1
204809	1
207862	1
204326	1
213980	1
207953	1
213480	1
213457	1
216374	1
209271	1
206146	1
208952	1
213857	1
215694	1
208881	1
206746	1
216723	1
214794	1
212163	1
205707	1
209636	1
214564	1
212031	1
216897	1
213554	1
206894	1
213484	1
206160	1
205347	1
206116	1
206364	1
208574	1
211946	1
216845	1
215690	1
210907	1
208339	1
210025	1
215747	1
214568	1
205622	1
215197	1
807963	1
4449055	1
348525	1
328301	1
338972	1
345852	1
313859	1
350388	1
352996	1
338404	1
306759	1
134286	1
204420	1
209101	1
205442	1
340476	1
342862	1
356645	1
215377	1
322339	1
210939	1
183660	1
194795	1
181874	1
182092	1
174188	1
196208	1
187698	1
174475	1
180144	1
291536	1
199612	1
360999	1
361354	1
187751	1
323422	1
210155	1
205546	1
204434	1
211624	1
205240	1
217086	1
213509	1
215683	1
208908	1
213331	1
214000	1
205526	1
213970	1
259329	1
4387902	1
360618	1
366736	1
126952	1
118006	1
114030	1
349895	1
307313	1
312000	1
317358	1
353607	1
330760	1
307541	1
346579	1
331670	1
353404	1
328908	1
342363	1
350880	1
339846	1
346823	1
352791	1
336545	1
345171	1
311002	1
350144	1
207185	1
308569	1
334335	1
352617	1
340378	1
306829	1
306842	1
355539	1
306384	1
317360	1
1145671	1
133384	1
131236	1
204847	1
212906	1
215420	1
214397	1
205318	1
216577	1
208811	1
215063	1
214976	1
212844	1
216354	1
214894	1
212406	1
210291	1
213735	1
214127	1
206546	1
214204	1
206610	1
210599	1
214852	1
210241	1
216792	1
203748	1
209589	1
214946	1
206117	1
216721	1
209398	1
208364	1
203669	1
208039	1
211271	1
209853	1
206637	1
216738	1
209029	1
203841	1
211512	1
206836	1
213673	1
206408	1
216253	1
204662	1
207412	1
213463	1
214631	1
213815	1
210695	1
216242	1
323325	1
211608	1
206150	1
204595	1
207782	1
207408	1
210480	1
210448	1
215443	1
208575	1
215990	1
209014	1
214280	1
213491	1
216446	1
204260	1
216729	1
205695	1
206057	1
203781	1
204557	1
207872	1
215361	1
212672	1
211162	1
216014	1
214634	1
203690	1
213861	1
210829	1
212633	1
215084	1
204962	1
339646	1
311938	1
342554	1
310750	1
316500	1
207006	1
216590	1
209008	1
216960	1
204109	1
205362	1
215625	1
205219	1
216682	1
216333	1
207766	1
211396	1
203961	1
212111	1
207052	1
316696	1
324250	1
339748	1
316604	1
338406	1
353111	1
320499	1
345264	1
334810	1
355317	1
316353	1
311272	1
323397	1
307793	1
326708	1
337364	1
311292	1
338026	1
306818	1
342528	1
344694	1
353059	1
334772	1
336234	1
327713	1
351789	1
330344	1
309539	1
311891	1
303705	1
347562	1
342141	1
338300	1
307527	1
341469	1
313067	1
344891	1
338005	1
337545	1
317245	1
343444	1
334102	1
320641	1
313082	1
328344	1
353665	1
310389	1
332234	1
311543	1
327148	1
313408	1
337685	1
345415	1
336405	1
356527	1
328264	1
344065	1
321490	1
338216	1
326480	1
326365	1
314758	1
354211	1
337401	1
334865	1
308540	1
351516	1
337736	1
352849	1
317904	1
353424	1
354711	1
309859	1
351915	1
304662	1
308290	1
346510	1
314932	1
311253	1
338072	1
342557	1
321350	1
317414	1
350956	1
347373	1
353484	1
356000	1
345676	1
332821	1
304802	1
315960	1
336254	1
348314	1
337247	1
334131	1
341288	1
337725	1
346182	1
355279	1
315316	1
355201	1
324586	1
356159	1
319650	1
308178	1
318770	1
308150	1
308530	1
308221	1
306028	1
310223	1
342435	1
212729	1
205361	1
187388	1
304077	1
322393	1
304755	1
313793	1
341991	1
308514	1
343061	1
333976	1
328588	1
306506	1
314351	1
316310	1
324773	1
307234	1
350744	1
334622	1
334975	1
349711	1
336834	1
336297	1
338726	1
188706	1
362727	1
209336	1
308680	1
338815	1
334558	1
328087	1
370105	1
318833	1
305778	1
311950	1
308034	1
359098	1
193082	1
198691	1
320748	1
333968	1
353253	1
4432638	1
301335	1
99013	1
4405928	1
593003	1
560355	1
579217	1
536272	1
581590	1
544933	1
30243	1
16594	1
198700	1
704806	1
39484	1
22676	1
357047	1
4345703	1
4452539	1
317072	1
334567	1
324542	1
342036	1
323594	1
334081	1
345828	1
323898	1
331905	1
343756	1
319974	1
338807	1
339102	1
316860	1
348913	1
349357	1
303483	1
350194	1
345649	1
346623	1
348028	1
366831	1
368477	1
557948	1
235262	1
469850	1
268343	1
469849	1
4483835	1
326977	1
805849	1
243845	1
544348	1
552589	1
553621	1
555878	1
572768	1
534022	1
583021	1
589777	1
557846	1
582332	1
562827	1
538313	1
562247	1
543055	1
577501	1
583693	1
573489	1
584151	1
593295	1
578453	1
588599	1
594260	1
587810	1
553572	1
592390	1
536616	1
568109	1
557112	1
586264	1
537337	1
561572	1
566989	1
591819	1
580523	1
581119	1
567898	1
567499	1
551505	1
564065	1
538909	1
543866	1
545684	1
578950	1
567946	1
547300	1
564446	1
577701	1
557040	1
538995	1
582094	1
562631	1
536842	1
589585	1
535580	1
551150	1
590981	1
23359	1
145396	1
127611	1
338124	1
584375	1
358189	1
805132	1
370225	1
538514	1
71274	1
4347159	1
359448	1
579407	1
810722	1
369770	1
36261	1
588954	1
365808	1
318817	1
311316	1
326189	1
328546	1
330343	1
322549	1
309215	1
344156	1
305137	1
316505	1
322958	1
333183	1
149324	1
554085	1
357927	1
360521	1
4300533	1
4463373	1
344740	1
303630	1
336361	1
355074	1
336884	1
315361	1
343582	1
315080	1
356485	1
303601	1
335406	1
50025	1
818249	1
161686	1
576150	1
569523	1
584215	1
579996	1
570998	1
556027	1
589732	1
581737	1
543984	1
4339150	1
4426298	1
52295	1
44833	1
1593802	1
4454617	1
755975	1
4379589	1
1114904	1
4339398	1
4379591	1
575803	1
569947	1
4379587	1
4379586	1
563522	1
4361792	1
4379588	1
2272537	1
4443048	1
424502	1
382488	1
456935	1
448275	1
434302	1
387004	1
415644	1
467932	1
465674	1
443709	1
391150	1
427142	1
370747	1
422986	1
413218	1
372588	1
440152	1
4426545	1
381131	1
389614	1
4474995	1
4400103	1
4329887	1
1796214	1
1740487	1
3080164	1
2055532	1
4480468	1
4448230	1
4474657	1
2504802	1
4325499	1
4354665	1
773978	1
4328648	1
4479907	1
4392820	1
2025886	1
4439261	1
1738840	1
471186	1
12630	1
1136813	1
4452055	1
48030	1
71420	1
260297	1
229668	1
102896	1
4485181	1
42998	1
589872	1
144240	1
142089	1
824075	1
814268	1
701877	1
51788	1
4331147	1
365385	1
469852	1
826930	1
4064196	1
4328071	1
4286813	1
811375	1
1680183	1
805287	1
4480035	1
4307875	1
12627	1
292849	1
230923	1
12617	1
12624	1
4444519	1
615525	1
805114	1
102411	1
814861	1
2890404	1
818007	1
214782	1
706023	1
655348	1
701777	1
569015	1
1958971	1
3967092	1
4367709	1
4470067	1
2858769	1
365925	1
356844	1
364511	1
123015	1
4199309	1
484303	1
469853	1
637802	1
1502395	1
1114137	1
4475411	1
4387569	1
109710	1
108029	1
1130564	1
46223	1
709485	1
56345	1
68376	1
68373	1
68377	1
68379	1
816136	1
102588	1
102430	1
102273	1
77771	1
78304	1
4353305	1
816276	1
565923	1
812805	1
818036	1
37229	1
133623	1
128262	1
130610	1
133390	1
132377	1
137257	1
133096	1
131881	1
136937	1
130519	1
2698958	1
4482916	1
2299931	1
4199314	1
3849719	1
2873477	1
4368338	1
3111593	1
1734991	1
4199317	1
2346766	1
2732953	1
4325842	1
2310551	1
4363830	1
3642925	1
2778305	1
4265942	1
2017247	1
2873449	1
2671735	1
3040946	1
2996420	1
3140955	1
1798850	1
3257157	1
3855317	1
4393914	1
2110988	1
4255037	1
4044247	1
3135778	1
2851977	1
2187085	1
1756076	1
1650846	1
1809528	1
2310555	1
1916038	1
2872767	1
4328565	1
3212800	1
4414402	1
2310545	1
2202767	1
4450927	1
3195566	1
3286710	1
4087129	1
3060299	1
4433005	1
2473390	1
2070597	1
2872764	1
3000030	1
3306213	1
3697176	1
4474054	1
4466611	1
2070598	1
3286713	1
2841142	1
133436	1
4396138	1
742595	1
820711	1
82861	1
132714	1
28109	1
809682	1
591285	1
535707	1
72820	1
549709	1
3890144	1
3678917	1
2088685	1
357505	1
325855	1
327510	1
304451	1
137484	1
469861	1
4296034	1
4399217	1
819118	1
4375737	1
4369455	1
4473352	1
828199	1
851597	1
469865	1
4393975	1
110286	1
105328	1
4464215	1
234188	1
828642	1
108032	1
212053	1
4347385	1
3273405	1
4279664	1
3446356	1
1897776	1
4461745	1
4461744	1
1897779	1
3938557	1
55278	1
142801	1
828629	1
1925662	1
4351619	1
4440467	1
4396792	1
3454274	1
783656	1
4396429	1
1044696	1
2722754	1
949060	1
4422068	1
926197	1
4426297	1
1540893	1
299411	1
298762	1
817895	1
104974	1
621529	1
71297	1
816522	1
812653	1
4439550	1
820527	1
4478979	1
57338	1
106301	1
1116663	1
4379592	1
1116021	1
816774	1
591550	1
550594	1
550094	1
535434	1
587784	1
588523	1
593412	1
592313	1
555098	1
555653	1
552885	1
593806	1
539689	1
587383	1
553797	1
231717	1
591465	1
194910	1
4461019	1
4368340	1
4450299	1
4475485	1
4377126	1
1940824	1
3288936	1
4082722	1
3645069	1
2058363	1
2009573	1
4446454	1
4366377	1
1535387	1
4396020	1
3715639	1
4364808	1
4410305	1
4313930	1
3928591	1
4371242	1
2671847	1
3812366	1
3834797	1
2962980	1
3212799	1
2841134	1
2589202	1
4315981	1
3517726	1
370126	1
366429	1
577049	1
309906	1
311111	1
317348	1
321879	1
327885	1
324134	1
320563	1
331681	1
330557	1
333071	1
326787	1
336314	1
349814	1
325448	1
327597	1
353847	1
313028	1
316078	1
324765	1
348464	1
354069	1
341697	1
307813	1
351902	1
356490	1
331072	1
310090	1
351448	1
313215	1
343705	1
303733	1
308148	1
319090	1
346397	1
319732	1
316218	1
352260	1
340932	1
1082723	1
325959	1
583638	1
314614	1
587374	1
589302	1
4484977	1
4484978	1
4376366	1
514926	1
594044	1
548378	1
216519	1
637608	1
822116	1
561483	1
559527	1
521933	1
3177392	1
535896	1
566048	1
320826	1
546765	1
3291730	1
3286714	1
758055	1
4340682	1
630615	1
4429332	1
4475300	1
131391	1
309178	1
510526	1
529729	1
4115286	1
4115292	1
3782018	1
345078	1
4402022	1
681370	1
519290	1
530502	1
513323	1
3493362	1
3782015	1
353078	1
289954	1
4424723	1
2176008	1
12618	1
823947	1
295973	1
541939	1
4298222	1
146509	1
35146	1
4379590	1
697175	1
55846	1
289235	1
148340	1
4424726	1
1104712	1
550401	1
295384	1
292521	1
4376828	1
1142029	1
553611	1
4413347	1
471180	1
132041	1
4335781	1
825808	1
813479	1
1001255	0
767618	0
956420	0
701510	0
977841	0
877779	0
852299	0
112329	0
852012	0
766331	0
112313	0
867170	0
957437	0
769038	0
4381192	1
1126081	1
304633	1
1626935	1
3619164	1
325824	1
527761	1
4451843	1
715712	1
351541	1
550470	1
553111	1
13467	0
13469	0
558402	0
2960026	0
4441342	0
13413	0
13410	0
809948	0
13401	0
70082	0
72642	0
650615	0
829553	0
154910	0
152420	0
1107518	0
4327755	0
550155	0
535193	0
579435	0
808647	0
974704	0
1082006	0
855536	0
973220	0
1078020	0
613433	0
964637	0
650856	0
906845	0
707266	0
988176	0
777518	0
670166	0
746194	0
621242	0
725162	0
692010	0
687272	0
100589	0
653980	0
777108	0
310016	0
318791	0
323912	0
570148	0
1117324	0
139432	0
240066	0
943539	0
1046162	0
1025853	0
945450	0
990088	0
867828	0
989080	0
1023467	0
937908	0
1018536	0
1073207	0
962954	0
901301	0
912416	0
1077112	0
871076	0
1077391	0
970798	0
1013939	0
1007895	0
896901	0
1076332	0
921276	0
1074006	0
872396	0
1045588	0
964482	0
885885	0
976031	0
