GenomeID	Aggregation_score
1017178	0
960855	0
3559370	0
958736	0
969605	0
864451	0
1024571	0
1085012	0
893294	0
915140	0
904315	0
992989	0
868775	0
1004448	0
1024155	0
901906	0
916100	0
856144	0
1068839	0
990566	0
1018629	0
1003949	0
1010699	0
913110	0
1038842	0
976372	0
1014154	0
973923	0
964780	0
935866	0
933633	0
876418	0
955338	0
909397	0
1046126	0
1015913	0
916546	0
911250	0
957329	0
893186	0
1032096	0
916781	0
986511	0
986556	0
962323	0
1038646	0
1039750	0
1034055	0
984345	0
1083577	0
975074	0
1082206	0
951527	0
1032809	0
970757	0
1043542	0
1041179	0
1063806	0
875932	0
978944	0
988741	0
940908	0
862643	0
1066719	0
1050089	0
1002081	0
932348	0
859148	0
869535	0
1078075	0
919304	0
985522	0
937510	0
1054898	0
733565	0
1084281	0
901023	0
948846	0
1091196	0
903929	0
1042037	0
908130	0
871146	0
1015471	0
924991	0
1029901	0
1008589	0
960807	0
1039466	0
974055	0
980264	0
1068448	0
1058362	0
858509	0
1018132	0
1044925	0
980125	0
976227	0
1033971	0
937241	0
863300	0
1022663	0
862518	0
1089134	0
1094560	0
926992	0
1092989	0
859790	0
929857	0
1084283	0
1090386	0
1006543	0
991067	0
1076416	0
878006	0
1063814	0
1054883	0
1102166	0
1054911	0
934698	0
1018427	0
1072526	0
912589	0
878453	0
911788	0
1005073	0
1063270	0
683286	0
1033622	0
763148	0
911215	0
777085	0
1101516	0
943791	0
940345	0
1075677	0
994547	0
662764	0
882973	0
530875	0
529280	0
524732	0
527804	0
519429	0
515301	0
512677	0
526394	0
1084182	0
1055390	0
936219	0
3812561	0
518376	0
532227	0
512806	0
752554	0
91216	0
4402205	0
522984	0
113265	0
4345055	0
4380764	0
91111	0
13387	0
720581	0
13386	0
2231365	0
4367820	0
106078	0
43991	0
4441889	0
4441886	0
365859	0
358168	0
217491	0
13388	0
291228	0
532104	0
4337480	0
680239	0
807985	0
837079	0
916964	0
1028555	0
1067359	0
1089399	0
931156	0
1079305	0
871365	0
708243	0
1091207	0
666344	0
299576	0
4446436	1
263628	1
885675	1
753859	1
919872	1
1016027	1
855563	1
983905	1
766384	1
924539	1
685438	1
947054	1
645312	1
805591	1
4414563	1
4327904	1
2874960	1
2874959	1
4414562	1
4414561	1
811996	1
28138	1
149299	1
574034	1
578812	1
584916	1
36767	1
151977	1
4338018	1
542973	1
219825	1
1121085	1
152300	1
1104674	1
150406	1
146041	1
4387649	1
4485738	1
673916	1
131660	1
682681	1
639301	1
134520	1
129930	1
4334743	1
137348	1
4316884	1
4357894	1
130015	1
132636	1
128379	1
3682569	1
4347381	1
4298226	1
4341944	1
4381793	1
4341947	1
130097	1
15120	1
107850	1
4325781	1
326330	1
3661031	1
916690	1
4345087	1
161656	1
1541410	1
160039	1
101649	1
185047	1
293860	1
641448	1
112321	1
1144107	1
107848	1
70954	1
1141906	1
73747	1
24230	1
612461	1
770476	1
610175	1
738117	1
790237	1
704811	1
801169	1
777589	1
654118	1
754949	1
742799	1
643396	1
659429	1
663086	1
786558	1
711720	1
720515	1
735617	1
785381	1
766733	1
633240	1
735594	1
685332	1
789302	1
756668	1
789426	1
693670	1
778586	1
689974	1
793286	1
614775	1
730183	1
641111	1
772073	1
768909	1
745511	1
652709	1
685448	1
678712	1
628647	1
650442	1
799101	1
750380	1
4432314	1
732035	1
631955	1
705446	1
822513	1
717308	1
717443	1
758496	1
667504	1
755892	1
616504	1
700439	1
696777	1
715701	1
794114	1
718253	1
795893	1
618304	1
755471	1
711498	1
769061	1
764301	1
642356	1
673203	1
783558	1
721935	1
693157	1
622951	1
704439	1
107847	1
793611	1
661164	1
656776	1
661033	1
770229	1
794819	1
742163	1
709702	1
4481557	1
622613	1
699376	1
715932	1
754504	1
696168	1
700522	1
800479	1
688740	1
639934	1
618739	1
611329	1
632543	1
643414	1
709818	1
754465	1
798550	1
717861	1
667087	1
668035	1
656220	1
644822	1
271479	1
697538	1
688494	1
656909	1
778016	1
732139	1
677913	1
652479	1
561757	1
819080	1
770762	1
814781	1
702177	1
621220	1
823375	1
708134	1
750951	1
726068	1
611601	1
768453	1
788801	1
1011273	1
613692	1
799149	1
754842	1
656877	1
751118	1
630816	1
1017232	1
732193	1
687759	1
693804	1
647524	1
779381	1
788649	1
777775	1
730952	1
798491	1
658155	1
646824	1
703271	1
717837	1
4321391	1
773974	1
615315	1
742933	1
785066	1
688092	1
709146	1
611431	1
692393	1
732942	1
144067	1
652891	1
4340219	1
641022	1
773894	1
686126	1
819291	1
755237	1
549195	1
710893	1
704123	1
798572	1
694254	1
293557	1
779410	1
757788	1
635935	1
664849	1
666879	1
719767	1
714838	1
644514	1
731568	1
819805	1
743063	1
658823	1
799253	1
822032	1
796577	1
4449490	1
4473180	1
4319828	1
4316892	1
4445332	1
4331169	1
4341939	1
129391	1
132948	1
134046	1
131072	1
129588	1
131628	1
129712	1
138103	1
4468808	1
1991316	1
133803	1
534819	1
590996	1
509657	1
539842	1
556613	1
569613	1
536725	1
591814	1
512425	1
592254	1
546575	1
534055	1
558439	1
4453490	1
4365875	1
4390440	1
512983	1
585337	1
581631	1
588678	1
556719	1
508989	1
571465	1
583568	1
545087	1
539364	1
577534	1
540277	1
573832	1
141615	1
915016	1
1065994	1
982595	1
976768	1
892841	1
860830	1
997877	1
1005544	1
967800	1
791016	1
908589	1
749781	1
1043128	1
620129	1
909955	1
632532	1
590431	1
783511	1
67818	1
187708	1
15119	1
805982	1
2962981	1
2821279	1
181072	1
819612	1
4431576	1
196190	1
278206	1
2170784	1
2170787	1
2170788	1
2170789	1
256709	1
108136	1
945267	1
95745	1
762708	1
4364961	1
1650785	1
2588687	1
4399104	1
2768608	1
4013531	1
868999	1
850758	1
631721	1
694592	1
806395	1
618574	1
619721	1
760339	1
649848	1
553892	1
638503	1
617691	1
782745	1
655189	1
729812	1
567466	1
534343	1
537951	1
792891	1
767616	1
634968	1
626454	1
804485	1
726489	1
4319827	1
4465283	1
4473184	1
4445335	1
4316891	1
358802	1
226565	1
222314	1
219866	1
683860	1
674784	1
55673	1
67822	1
668854	1
770745	1
635155	1
702344	1
686138	1
622469	1
714134	1
723322	1
550377	1
552646	1
557094	1
912935	1
648014	1
4313865	1
1111941	1
4482839	1
277418	1
4294579	1
4451547	1
4372857	1
4302301	1
815078	1
4424414	1
1142986	1
259985	1
277571	1
267504	1
4376887	1
221077	1
2219324	1
4406481	1
4376888	1
200840	1
200741	1
1138320	1
7119	1
254523	1
243909	1
350659	1
1132147	1
125642	1
4416538	1
236153	1
4469250	1
578890	1
361337	1
963712	1
4303249	1
137666	1
4319099	1
4319100	1
4319097	1
4319098	1
4443052	1
4339506	1
4298625	1
4298620	1
1119427	1
154948	1
796830	1
742167	1
138159	1
77549	1
133408	1
564367	1
659658	1
218506	1
367749	1
547447	1
3517878	1
4423241	1
835035	1
969250	1
1064244	1
788813	1
742761	1
709907	1
732526	1
495222	1
495236	1
495330	1
495672	1
495681	1
1057345	1
535878	1
936008	1
911263	1
860842	1
1011281	1
995264	1
932405	1
723846	1
978731	1
750761	1
996322	1
619796	1
1036965	1
791297	1
854785	1
772977	1
1102471	1
694458	1
1070766	1
775262	1
953618	1
708817	1
493250	1
4485827	1
578997	1
883648	1
746685	1
4443054	1
4443056	1
4338515	1
4349569	1
4339019	1
4319407	1
4405666	1
4112214	1
369322	1
679370	1
4431398	1
1050265	1
893616	1
1050363	1
876606	1
1058304	1
894862	1
610572	1
727617	1
624894	1
937380	1
1020993	1
993992	1
953837	1
1042781	1
911223	1
667965	1
871568	1
720321	1
957113	1
697314	1
969940	1
710618	1
879009	1
635440	1
1099904	1
878375	1
748156	1
825031	1
772956	1
883357	1
888583	1
664497	1
4359133	1
795452	1
678218	1
702479	1
1147027	1
1148081	1
1146896	1
1147384	1
1147842	1
1147796	1
1148161	1
660310	1
973587	1
1077029	1
928877	1
963246	1
1059198	1
988276	1
614447	1
903812	1
634004	1
4297960	1
3675555	1
4794	1
895733	1
1074248	1
2904798	1
568031	1
583678	1
587838	1
579704	1
633341	1
258801	1
747777	1
788170	1
726964	1
271859	1
265975	1
640352	1
591695	1
578153	1
149476	1
571075	1
131002	1
79045	1
134400	1
808850	1
1147632	1
1147967	1
1147326	1
1147250	1
1147557	1
1148272	1
1146494	1
1148189	1
1147222	1
1146699	1
1146356	1
1148226	1
1147058	1
1146734	1
1146692	1
345010	1
224645	1
566049	1
585022	1
582802	1
589187	1
577235	1
896405	1
887320	1
923995	1
1030605	1
1085543	1
854470	1
628123	1
862525	1
652952	1
917467	1
700348	1
252480	1
244048	1
1123730	1
132023	1
580815	1
4791	1
774113	1
815134	1
186356	1
1146360	1
4345003	1
795715	1
943135	1
1061482	1
1064766	1
853135	1
1082202	1
889386	1
1008834	1
891917	1
1014639	1
934524	1
1057288	1
1021342	1
936027	1
968413	1
974765	1
1046341	1
1093211	1
958228	1
1017748	1
975817	1
1005699	1
868080	1
982328	1
882392	1
878333	1
1084514	1
971769	1
699007	1
139806	1
140672	1
139935	1
139965	1
140263	1
864005	1
1084641	1
421277	1
403731	1
451610	1
403407	1
591699	1
962583	1
4319095	1
4319096	1
4443051	1
4298626	1
670087	1
647580	1
799813	1
694377	1
260640	1
37847	1
1105518	1
138061	1
131580	1
132069	1
1106783	1
305193	1
1111242	1
556859	1
807233	1
517633	1
4793	1
571054	1
768084	1
3242923	1
243502	1
3129673	1
836559	1
4212336	1
816866	1
708923	1
1025056	1
112286	1
1082922	1
967669	1
1070490	1
929914	1
1018113	1
872245	1
1103862	1
934131	1
1004084	1
903718	1
914038	1
959449	1
1099806	1
1103421	1
898246	1
1075415	1
993945	1
677215	1
376073	1
934025	1
1051591	1
996815	1
990177	1
896214	1
935150	1
878018	1
1078691	1
999133	1
893166	1
876739	1
1043763	1
940013	1
939110	1
908374	1
1057168	1
1080268	1
865092	1
1016678	1
1033773	1
749252	1
1089520	1
724165	1
1037589	1
605798	1
853751	1
771754	1
1076683	1
716146	1
1045366	1
619539	1
1094411	1
798972	1
877584	1
794476	1
1021002	1
652953	1
925996	1
644239	1
928716	1
796491	1
1044365	1
667209	1
711644	1
788984	1
743826	1
694940	1
641734	1
657059	1
665568	1
718638	1
780692	1
777841	1
674247	1
769796	1
691708	1
646427	1
713729	1
638780	1
664403	1
650869	1
616182	1
765645	1
742573	1
691255	1
397218	1
393276	1
441146	1
423246	1
415788	1
462481	1
377160	1
427675	1
465007	1
1046761	1
1081886	1
860177	1
688418	1
401195	1
867669	1
141027	1
77836	1
284372	1
488094	1
4304860	1
609436	1
1147333	1
1147189	1
101275	1
148324	0
874754	0
945455	0
1085372	0
4385309	0
1129371	0
3158739	0
3816263	0
148143	0
189834	0
4384888	0
854941	0
841602	0
218627	0
4423515	0
1043103	0
626456	0
573610	0
4385313	0
1023508	0
4408313	0
3444629	0
951916	0
925101	0
755580	0
74259	0
111972	0
1140915	0
152004	0
1029117	0
770309	0
856076	0
4027525	0
863013	0
1025746	0
1137308	0
4347502	0
143251	0
938679	0
264060	0
217383	0
134459	0
4385311	0
4385310	0
359888	0
1019227	0
872585	0
1050144	0
1073235	0
984754	0
1020593	0
939408	0
863731	0
1091309	0
886947	0
864051	0
868428	0
879109	0
865567	0
977505	0
865908	0
749276	0
750925	0
722012	0
612524	0
775059	0
649685	0
802099	0
683664	0
650114	0
708619	0
922121	0
944912	0
1092625	0
684535	0
885883	0
872648	0
920643	0
1021178	0
992799	0
1088009	0
1039126	0
1030214	0
1079035	0
929609	0
747065	0
676570	0
856531	0
853180	0
1005208	0
910148	0
871319	0
881603	0
858806	0
1043741	0
1023239	0
853873	0
910607	0
924850	0
865937	0
898560	0
924944	0
931144	0
1070869	0
936467	0
855018	0
977229	0
939879	0
935377	0
985674	0
854180	0
875768	0
1100120	0
775292	0
720853	0
725195	0
710677	0
707782	0
793338	0
395632	0
978813	0
1047377	0
893418	0
994368	0
969015	0
1102839	0
966662	0
1067953	0
872919	0
1003557	0
908247	0
1039318	0
971149	0
1046200	0
1036994	0
1095527	0
855857	0
887606	0
975580	0
859651	0
882163	0
876455	0
1049494	0
858461	0
906810	0
943203	0
1035876	0
1017033	0
1001565	0
1071962	0
908579	0
961686	0
1069825	0
1036705	0
991918	0
1004402	0
1019749	0
668643	0
694016	0
786589	0
669788	0
986839	0
1016210	0
1009050	0
1038668	0
985138	0
1028852	0
915332	0
905757	0
900893	0
854360	0
856796	0
1095687	0
905689	0
1095552	0
1039949	0
966049	0
1010972	0
865781	0
881998	0
1077624	0
865130	0
931604	0
1049608	0
1057144	0
853023	0
993337	0
996591	0
963859	0
962995	0
996240	0
1003535	0
990120	0
1019431	0
894452	0
952502	0
880215	0
1101848	0
982348	0
854167	0
982114	0
942057	0
958555	0
1079327	0
952808	0
1038897	0
983466	0
863915	0
1077452	0
1047990	0
1003016	0
998210	0
1099247	0
1069305	0
971825	0
904374	0
887604	0
899299	0
861667	0
965772	0
861232	0
984972	0
1070823	0
1093963	0
867881	0
1063182	0
885392	0
912461	0
984825	0
888608	0
852181	0
1021981	0
1077515	0
892599	0
1045626	0
1075560	0
1081335	0
963126	0
658073	0
1022853	0
736960	0
1096532	0
712505	0
1008719	0
740679	0
978551	0
925362	0
1073084	0
865860	0
979907	0
900099	0
1104285	0
683048	0
698840	0
783044	0
1028149	0
915169	0
640868	0
1078364	0
621698	0
893666	0
1028981	0
1050873	0
888814	0
935948	0
949680	0
1092215	0
860660	0
694318	0
902177	0
659913	0
978335	0
637054	0
861209	0
712261	0
1027594	0
731040	0
1033272	0
720408	0
1075689	0
710751	0
1019767	0
664049	0
925632	0
793897	0
908098	0
680032	0
891682	0
738862	0
1016706	0
737428	0
871588	0
735078	0
998813	0
628879	0
903753	0
741108	0
1033151	0
775946	0
1014506	0
664185	0
964561	0
799931	0
871020	0
608379	0
887034	0
776228	0
1086141	0
755589	0
1031359	0
732600	0
879603	0
618009	0
973636	0
772971	0
990324	0
753461	0
880444	0
713643	0
882980	0
694955	0
1007122	0
640834	0
1028872	0
684380	0
887132	0
753644	0
993697	0
735001	0
1012405	0
702828	0
1011915	0
1085928	0
694049	0
611587	0
428197	0
923862	0
741180	0
1046995	0
782535	0
868663	0
609265	0
972529	0
739394	0
1020020	0
684555	0
1035806	0
716554	0
920533	0
634175	0
918300	0
656832	0
1078404	0
706057	0
962858	0
662013	0
991302	0
702832	0
1060121	0
729388	0
880479	0
781553	0
909968	0
714140	0
945686	0
767910	0
1097507	0
716167	0
904941	0
735919	0
983540	0
684782	0
956994	0
763069	0
926456	0
753931	0
1002878	0
610740	0
857022	0
1096686	0
757352	0
615401	0
1085436	0
771758	0
1007876	0
793640	0
928922	0
690991	0
1059770	0
641699	0
985240	0
634946	0
917345	0
688652	0
1088259	0
714207	0
1091722	0
701950	0
952967	0
787511	0
963056	0
716017	0
912492	0
669057	0
1010844	0
663682	0
855569	0
696641	0
883945	0
658039	0
944657	0
753657	0
922885	0
754997	0
861414	0
637708	0
895019	0
754520	0
873094	0
743402	0
1071434	0
743388	0
900583	0
674205	0
873945	0
649827	0
1000388	0
659972	0
917169	0
767298	0
859376	0
606627	0
1097838	0
748436	0
930465	0
653509	0
1045727	0
802068	0
1032586	0
796466	0
1014107	0
798263	0
1035859	0
728037	0
961970	0
758670	0
1021251	0
677441	0
1075770	0
796482	0
1028568	0
778432	0
1035463	0
613327	0
1012599	0
679316	0
997529	0
714165	0
912193	0
653322	0
963834	0
783856	0
966227	0
703423	0
1103949	0
631485	0
874980	0
675403	0
1087948	0
631558	0
911638	0
731128	0
1008320	0
794780	0
1039994	0
703327	0
1008615	0
723721	0
993284	0
692047	0
1075599	0
779718	0
1080674	0
668989	0
395124	0
374204	0
403614	0
415333	0
460852	0
389590	0
446365	0
463823	0
373342	0
393390	0
424371	0
438562	0
432454	0
381849	0
454794	0
431386	0
428947	0
373687	0
431282	0
370543	0
437408	0
374526	0
421748	0
426574	0
459832	0
423695	0
432349	0
436261	0
431455	0
375792	0
419977	0
452824	0
443638	0
440523	0
454742	0
420121	0
377597	0
384959	0
499243	0
500021	0
984938	0
894600	0
1035259	0
1052531	0
976415	0
967188	0
984835	0
906892	0
996299	0
951976	0
860900	0
873010	0
1102261	0
970477	0
960322	0
921669	0
1039905	0
1072063	0
1038346	0
609416	0
1031988	0
711291	0
874944	0
798331	0
1057053	0
735159	0
899511	0
742250	0
1101243	0
762559	0
1049840	0
672505	0
855809	0
765658	0
1092156	0
747189	0
1073118	0
937522	0
1016994	0
993865	0
933899	0
1040926	0
897945	0
987651	0
1102590	0
952481	0
1058016	0
758595	0
1059196	0
404624	0
919649	0
897613	0
42695	0
1050844	0
4435466	0
4414778	0
588652	0
1012260	0
12464	0
967245	0
616430	0
898374	0
692153	0
4464026	0
4464028	0
1122625	0
239423	0
1715047	0
576509	0
262098	0
586900	0
564493	0
804739	0
820991	0
77387	0
3083363	0
2139082	0
2139084	0
1106188	0
1139623	0
1109206	0
2713013	0
577447	0
822849	0
761749	0
251802	0
157279	0
142130	0
144315	0
837367	0
834862	0
2636685	0
4321172	0
4451844	0
4364137	0
4418293	0
4456307	0
4436286	0
12468	0
876636	0
4294861	0
398784	0
4251756	0
609606	0
851895	0
3339673	0
1747876	0
851894	0
109993	0
1118894	0
111004	0
566031	0
110845	0
804676	0
145253	0
4338654	0
4307698	0
4462847	0
273835	0
522152	0
4222930	0
4350852	0
274481	0
4479648	0
850100	0
331825	0
12466	0
180294	0
142655	0
154144	0
155277	0
12467	0
23916	0
4370219	0
4340213	0
166097	0
4446374	0
4314315	0
144367	0
4352472	0
676852	0
4415747	0
430699	0
350663	0
2502625	0
855766	0
4442912	0
4395643	0
2523752	0
817695	0
78140	0
4302609	0
4318479	0
4323816	0
4418777	0
307330	0
165720	0
4350410	0
824257	0
1116458	0
268373	0
276551	0
262162	0
4338602	0
260431	0
2177323	0
574142	0
589588	0
397927	0
534882	0
3615450	0
4459743	0
774845	0
804282	0
4381197	0
225679	0
673649	0
575655	0
1107567	0
4330614	0
275008	0
4307409	0
581693	0
540642	0
1122735	0
237883	0
534974	0
771784	0
666428	0
240671	0
242478	0
656694	0
246093	0
4430002	0
568399	0
161621	0
822138	0
241076	0
1136922	0
574582	0
557706	0
558005	0
800283	0
536480	0
628598	0
785454	0
546661	0
632906	0
551019	0
567759	0
541725	0
547622	0
537612	0
556122	0
536117	0
728711	0
705679	0
782552	0
4385312	0
558556	0
552200	0
537706	0
559749	0
543578	0
576196	0
4416524	0
4410818	0
555822	0
151899	0
560649	0
2021046	0
281439	0
2021047	0
239800	0
186171	0
102977	0
550317	0
227122	0
3305867	0
4222927	0
3417673	0
2666618	0
270868	0
270240	0
262664	0
840801	0
1034971	0
157667	0
267872	0
266303	0
347892	0
250671	0
238835	0
145475	0
108626	0
236555	0
535491	0
253011	0
836767	0
72261	0
692289	0
1127101	0
314230	0
277834	0
1126525	0
110557	0
544968	0
99668	0
277897	0
369045	0
278679	0
824338	0
221772	0
824054	0
3647305	0
264450	0
218278	0
2903713	0
587643	0
712766	0
154593	0
2158032	0
1131480	0
112147	0
99732	0
807872	0
553568	0
606112	0
783329	0
1120885	0
1113037	0
788501	0
819518	0
277845	0
3614442	0
3115832	0
832830	0
611646	0
567099	0
323345	0
584731	0
632594	0
781182	0
1686386	0
3311391	0
1142271	0
135963	0
606950	0
409468	0
143582	0
569252	0
622787	0
589194	0
307709	0
1633900	0
972146	0
546949	0
221658	0
465806	0
2095185	0
1140059	0
72015	0
4369866	0
83602	0
4369876	0
4369865	0
4369867	0
4369875	0
287224	0
3533946	0
157482	0
158899	0
158938	0
4379436	0
4369864	0
275864	0
368331	0
366764	0
357946	0
363231	0
367463	0
368181	0
366260	0
360780	0
356986	0
369120	0
360073	0
358793	0
361910	0
363863	0
363422	0
360728	0
364235	0
370069	0
367009	0
361535	0
369424	0
360683	0
368242	0
365333	0
358911	0
364070	0
356749	0
218588	0
222859	0
223373	0
358851	0
656249	0
12465	0
4434108	0
2687397	0
4384494	0
4346498	0
259775	0
260190	0
4316651	0
4404970	0
3845124	0
3344567	0
4432986	0
3392829	0
107415	0
4474637	0
4331132	0
333717	0
4468150	0
805934	0
765090	0
4362148	0
68736	0
711378	0
809473	0
4429902	0
4429898	0
4404515	0
4352456	0
285804	0
284347	0
285948	0
282966	0
172356	0
4397571	0
280371	0
280270	0
283049	0
279770	0
2011737	0
772807	0
980513	0
4330252	0
810220	0
3803993	0
4394267	0
280738	0
280052	0
836740	0
4316190	0
4356339	0
938138	0
923159	0
909299	0
1050083	0
926433	0
783220	0
1043511	0
1019346	0
1021495	0
1015752	0
920116	0
970340	0
1063819	0
1065545	0
860802	0
1058825	0
1053291	0
1059150	0
875097	0
1001081	0
1046643	0
903386	0
887616	0
1060465	0
876595	0
1100184	0
1046565	0
884826	0
1056306	0
984505	0
1050839	0
983954	0
1084537	0
926230	0
1056148	0
981365	0
775394	0
769056	0
783557	0
772866	0
659250	0
748684	0
650062	0
788796	0
686249	0
721426	0
