GenomeID	Aggregation_score
413529	0
444634	0
398220	0
454915	0
1080667	0
1017139	0
870805	0
1069649	0
871628	0
867769	0
1092272	0
855162	0
1095159	0
891921	0
1023242	0
1036018	0
1077644	0
658562	0
737416	0
770727	0
752527	0
680700	0
990305	0
1070540	0
1013686	0
992827	0
951946	0
925503	0
955567	0
1092402	0
990311	0
879266	0
961029	0
1034451	0
881855	0
920479	0
1046977	0
858270	0
899658	0
970776	0
877867	0
972503	0
1026014	0
1103725	0
967899	0
923781	0
1002751	0
885269	0
906436	0
1041607	0
1000600	0
1003027	0
866806	0
910748	0
959580	0
1050657	0
1020506	0
1011901	0
951859	0
1021394	0
935836	0
932642	0
1019114	0
910031	0
915431	0
1036144	0
937106	0
979548	0
1069519	0
1063348	0
990078	0
902734	0
1036276	0
1042718	0
1068680	0
875377	0
993093	0
915552	0
932000	0
1043617	0
1104113	0
1050056	0
957066	0
968903	0
959551	0
955897	0
873264	0
906990	0
857828	0
1083528	0
926465	0
929212	0
1057497	0
856229	0
757456	0
691373	0
732935	0
675549	0
646651	0
719863	0
624523	0
709177	0
788881	0
684866	0
764328	0
792947	0
627142	0
708684	0
608741	0
705513	0
717849	0
770099	0
692441	0
741478	0
648507	0
1044754	0
1039020	0
873474	0
852385	0
1025195	0
914220	0
874350	0
922647	0
1087778	0
916624	0
1092528	0
962720	0
993036	0
977350	0
1055254	0
1023401	0
1048485	0
877625	0
1082602	0
1092312	0
913854	0
989851	0
1010520	0
1104203	0
868362	0
951853	0
1014617	0
916002	0
927864	0
995396	0
861768	0
606011	0
873807	0
1024732	0
1087535	0
1068314	0
1036836	0
1067066	0
930879	0
954561	0
1059511	0
1036906	0
938284	0
1038576	0
854980	0
1048303	0
929497	0
964526	0
991537	0
920942	0
959362	0
901594	0
1101399	0
1010930	0
1056076	0
866777	0
1034113	0
922631	0
800419	0
643619	0
682663	0
455855	0
936285	0
1067522	0
888625	0
874398	0
909664	0
1023784	0
1055532	0
874029	0
960985	0
895309	0
906913	0
1053877	0
1099449	0
909949	0
965778	0
1045976	0
1050184	0
897343	0
958048	0
1018332	0
1033067	0
955157	0
902608	0
1082267	0
973187	0
996849	0
1055091	0
893584	0
1101706	0
964708	0
1076474	0
1098697	0
885812	0
1094847	0
887012	0
907119	0
951186	0
874321	0
1024552	0
918137	0
980606	0
981848	0
1074782	0
970163	0
1037961	0
1059088	0
883448	0
1102703	0
856472	0
968185	0
993869	0
1087206	0
1091405	0
893920	0
988687	0
1069057	0
986011	0
973243	0
1023319	0
883082	0
1086517	0
857646	0
1027560	0
958080	0
1072872	0
1007463	0
969597	0
1050208	0
911476	0
958785	0
1063660	0
916076	0
908461	0
902487	0
977604	0
1036042	0
905656	0
864183	0
870294	0
861565	0
925701	0
910809	0
986380	0
887150	0
929069	0
918866	0
1045381	0
968446	0
870052	0
950363	0
1026088	0
1061469	0
867317	0
980968	0
1051987	0
1088419	0
1036354	0
1033915	0
1032835	0
907732	0
871181	0
877095	0
964106	0
911441	0
858585	0
947026	0
1041538	0
898098	0
1006381	0
1091258	0
1066515	0
978613	0
1037065	0
1045467	0
1073716	0
957892	0
974179	0
1097730	0
1049813	0
934729	0
1017335	0
661652	0
1097949	0
1078828	0
946557	0
795235	0
894478	0
854431	0
977078	0
911461	0
1044156	0
1062779	0
1002162	0
1041695	0
1072940	0
986017	0
1044102	0
1032578	0
435041	0
373170	0
927822	0
888651	0
942775	0
995315	0
949698	0
1103556	0
958162	0
912850	0
1066988	0
1017257	0
1035516	0
1001582	0
1085698	0
683294	0
1006227	0
1060482	0
893530	0
856002	0
1010833	0
932930	0
1043524	0
858204	0
971251	0
866308	0
986647	0
1064219	0
1088485	0
1029820	0
931624	0
895870	0
909039	0
884899	0
961448	0
949116	0
1079591	0
953157	0
1069386	0
1065853	0
974498	0
969369	0
1056064	0
984034	0
910319	0
938724	0
1091157	0
959161	0
896266	0
1041946	0
979689	0
883464	0
1064297	0
634846	0
1033425	0
969189	0
1001507	0
940649	0
1102329	0
949066	0
881683	0
665510	0
1059310	0
629494	0
983569	0
679003	0
901294	0
632457	0
1026154	0
937822	0
956662	0
944800	0
854722	0
1018728	0
917137	0
890661	0
1087450	0
997548	0
925501	0
891247	0
693681	0
973844	0
756965	0
1051831	0
605529	0
985350	0
745235	0
857505	0
791978	0
1033270	0
645885	0
1032456	0
759689	0
1039731	0
705077	0
1007106	0
769633	0
918403	0
680861	0
1099945	0
707193	0
975144	0
738387	0
883277	0
743177	0
1076991	0
783636	0
881903	0
912175	0
854322	0
1010367	0
973490	0
1094123	0
710671	0
1037104	0
765668	0
869962	0
658600	0
1034046	0
660782	0
1048932	0
689335	0
1041887	0
740073	0
987382	0
645020	0
1080362	0
660222	0
1014278	0
779925	0
937037	0
694483	0
925391	0
772862	0
1089605	0
785986	0
912444	0
709264	0
936673	0
669563	0
913554	0
788998	0
858036	0
770605	0
987390	0
720250	0
1030588	0
713613	0
947824	0
743612	0
894950	0
793342	0
1020884	0
785537	0
1095977	0
763915	0
898885	0
620181	0
1075897	0
776104	0
973329	0
753146	0
906257	0
754558	0
868657	0
755058	0
944883	0
775155	0
869683	0
632668	0
982620	0
621295	0
941929	0
797805	0
1009331	0
663854	0
864637	0
771983	0
1001775	0
784363	0
1071553	0
707003	0
1074265	0
1000862	0
777170	0
1012320	0
760345	0
926432	0
705093	0
979814	0
782224	0
988766	0
653490	0
988128	0
718777	0
952965	0
712293	0
855813	0
722113	0
886202	0
787745	0
856685	0
667384	0
949301	0
642890	0
1057688	0
613033	0
867889	0
662203	0
891869	0
758674	0
871158	0
711100	0
958894	0
659850	0
1015563	0
613442	0
1016235	0
759235	0
1013292	0
723800	0
1003219	0
722875	0
1013192	0
610252	0
981640	0
791033	0
899982	0
711359	0
1031324	0
609726	0
898725	0
663522	0
974037	0
791733	0
1036767	0
803202	0
899206	0
790588	0
885875	0
746909	0
1017286	0
792903	0
1033714	0
744729	0
941907	0
713364	0
1010017	0
612439	0
932948	0
714957	0
1056152	0
701244	0
998308	0
800776	0
905405	0
670107	0
953227	0
731651	0
1030996	0
627660	0
1080500	0
635482	0
861167	0
770304	0
1051304	0
663438	0
931597	0
688132	0
880605	0
758433	0
1001835	0
720684	0
910992	0
747351	0
859378	0
687906	0
961846	0
742721	0
1078681	0
768667	0
1102918	0
624564	0
1056260	0
640819	0
862635	0
653432	0
985816	0
626962	0
870447	0
713053	0
1094246	0
742984	0
876401	0
636795	0
902840	0
618588	0
868459	0
682811	0
1039299	0
705116	0
888825	0
744685	0
857868	0
743601	0
888642	0
749491	0
894820	0
630570	0
1070450	0
749745	0
995577	0
782263	0
1040116	0
787537	0
930508	0
689629	0
1007312	0
640384	0
869521	0
761287	0
1068399	0
620466	0
863626	0
780521	0
877377	0
749800	0
1050480	0
671584	0
1034876	0
786380	0
1061216	0
772843	0
1054942	0
645426	0
895690	0
729632	0
951475	0
706346	0
1021949	0
608035	0
1003109	0
752676	0
982016	0
627645	0
864284	0
626725	0
945386	0
784895	0
1069039	0
802979	0
1093411	0
799228	0
992321	0
782145	0
666960	0
642121	0
396554	0
426195	0
420974	0
434243	0
467622	0
417994	0
428490	0
409695	0
413977	0
411513	0
408904	0
385926	0
380376	0
463814	0
419687	0
460805	0
456466	0
432754	0
442312	0
452223	0
453762	0
371668	0
467219	0
404307	0
426514	0
421116	0
458245	0
424292	0
444944	0
436850	0
371112	0
373709	0
413697	0
371838	0
460296	0
437428	0
421157	0
400025	0
378302	0
396057	0
419207	0
402389	0
381144	0
459538	0
444055	0
395791	0
402229	0
433682	0
448261	0
461957	0
438324	0
392730	0
413179	0
446652	0
410393	0
431102	0
454274	0
437090	0
462989	0
371449	0
372873	0
396001	0
372217	0
440416	0
430874	0
409421	0
393277	0
435596	0
395103	0
454204	0
449418	0
405110	0
414024	0
447764	0
438182	0
373353	0
429367	0
380155	0
489198	0
493592	0
494345	0
499923	0
500163	0
502147	0
508286	0
1064038	0
874374	0
1085826	0
1091622	0
1096580	0
938314	0
900897	0
916082	0
975819	0
868950	0
1005932	0
927539	0
925311	0
1019607	0
868454	0
877998	0
1019015	0
1078865	0
943483	0
1099676	0
1040991	0
1033445	0
946767	0
909365	0
1018590	0
1058813	0
661961	0
901100	0
1039316	0
649988	0
886268	0
987631	0
1013545	0
606132	0
918979	0
991686	0
621237	0
1038090	0
706829	0
919457	0
717037	0
1078396	0
442548	0
448598	0
381025	0
411894	0
433665	0
425883	0
940110	0
1019323	0
921917	0
937393	0
1091520	0
1057998	0
1045815	0
1073451	0
649169	0
954803	0
902953	0
1086089	0
1061502	0
653615	0
902290	0
986434	0
909418	0
948023	0
800973	0
495758	0
100937	0
133694	0
699744	0
3082236	0
1122303	0
338075	0
711733	0
1119719	0
737252	0
251048	0
4455905	0
4455907	0
4455906	0
109619	1
37907	1
1133609	1
7150	1
4469048	1
4442311	1
624820	1
244849	1
99042	1
111206	1
4316657	1
1120166	1
62513	1
155049	1
514200	1
1871	0
232946	0
232258	0
179130	0
186413	0
255312	0
234451	0
243285	0
235381	0
158381	0
1136443	0
95638	0
96944	0
1868	0
95739	0
97295	0
1872	0
4470291	0
3868283	0
4462539	0
2340887	0
4472299	0
3087673	0
4432842	0
4474846	0
4335870	0
2797558	0
2115347	0
2865550	0
1676296	0
1539354	0
4374378	0
4403839	0
2052482	0
1679464	0
836940	0
4457226	0
2572323	0
4434222	0
2115351	0
1778877	0
1778876	0
1677927	0
3416166	0
2937514	0
4018264	0
4330578	0
4374375	0
4348603	0
1714712	0
2568012	0
1113673	0
4373602	0
348606	0
348719	0
3736723	0
4446055	0
464315	0
399125	0
390943	0
343077	0
324238	0
448347	0
410488	0
4374377	0
242219	0
232166	0
4459182	0
247221	0
254509	0
242449	0
236605	0
4018266	0
234732	0
235052	0
227802	0
231279	0
235186	0
235249	0
4457796	0
2052484	0
227840	0
227946	0
232402	0
230112	0
232579	0
232386	0
233452	0
232591	0
233579	0
233554	0
231315	0
232089	0
234165	0
228495	0
245566	0
231468	0
231800	0
232350	0
230468	0
231260	0
231087	0
234078	0
228843	0
232199	0
231732	0
234062	0
234198	0
228148	0
229083	0
229753	0
228092	0
4417545	0
231548	0
227613	0
234399	0
233296	0
229128	0
227634	0
233777	0
234726	0
4357522	0
228800	0
234245	0
231851	0
4331881	0
230643	0
232269	0
253544	0
230584	0
230851	0
1539347	0
4390751	0
244832	0
232007	0
229714	0
234882	0
234578	0
234149	0
233620	0
232510	0
228431	0
232656	0
231353	0
231294	0
227553	0
232219	0
231773	0
228304	0
233142	0
228819	0
227680	0
228596	0
228886	0
228213	0
228933	0
230281	0
232951	0
232081	0
233639	0
227582	0
234812	0
233317	0
229035	0
229438	0
232985	0
234940	0
230750	0
228031	0
228134	0
230820	0
233309	0
228605	0
228501	0
230781	0
169696	0
1869	0
1867	0
240742	0
230467	0
2937207	0
234324	0
4374042	0
25453	0
1123953	1
139155	1
2020022	1
4372107	1
4372104	1
4322926	1
163960	1
169008	1
573746	1
4363701	1
576371	1
550227	1
547723	1
128209	1
4474828	1
4436643	1
1134756	1
368565	1
13198	1
653087	1
567268	1
785730	1
4484411	1
50846	1
4328193	1
684933	1
1115498	1
4378318	1
710230	1
13085	1
133041	1
524880	1
520063	1
4376913	1
276601	1
26897	1
49725	1
163773	1
1142390	1
13047	1
692363	1
247538	1
42140	1
13197	1
1142071	1
550712	1
579201	1
582872	1
593582	1
574504	1
542008	1
538954	1
544470	1
250136	1
340034	1
4351455	1
4306535	1
4338880	1
318096	1
332709	1
4126878	1
4314833	1
1113416	1
4478914	1
4413065	1
268667	1
4396899	1
239676	1
270435	1
273454	1
236757	1
1010051	1
1145312	1
986967	1
513147	1
248816	1
109223	1
4374988	1
4484501	1
1144850	1
102011	1
728743	1
102461	1
102304	1
102163	1
19134	1
56684	1
17289	1
19445	1
39702	1
43711	1
47578	1
1117362	1
66022	1
1118090	1
1116370	1
1120844	1
40613	1
4359254	1
82195	1
110249	1
13643	1
156856	1
156619	1
156600	1
557156	1
156864	1
266035	1
66021	1
156802	1
162501	1
180151	1
13612	1
220410	1
63689	1
20876	1
546014	1
4039231	1
221111	1
82175	1
244807	1
4031104	1
4312606	1
4449660	1
100572	1
404867	1
99460	1
673579	1
424011	1
556428	1
168482	1
137406	1
4395331	1
729033	1
251869	1
3309001	1
4471436	1
100993	1
573866	1
747937	1
694076	1
544500	1
561074	1
104103	1
4312605	1
4306514	1
169152	1
167154	1
167738	1
167076	1
4306115	1
162360	1
754534	1
389615	1
356253	1
4378462	1
777250	1
567491	1
559070	1
549779	1
160745	1
566517	1
571756	1
107838	1
553260	1
4294786	1
4294785	1
4429397	1
581398	1
153267	1
3333609	1
2049796	1
140775	1
836353	1
142133	1
143154	1
296422	1
453005	1
4458444	1
2116461	1
583230	1
250063	1
681954	1
306557	1
343660	1
564187	1
30793	1
88447	1
1140332	1
1131723	1
1112532	1
1106271	1
10282	1
270617	1
262516	1
87936	1
87645	1
1111632	1
10293	1
87425	1
87486	1
271357	1
275554	1
258597	1
324222	1
220541	1
10264	1
10267	1
10266	1
87901	1
87269	1
86723	1
88052	1
86767	1
87802	1
87767	1
87965	1
87111	1
86945	1
86932	1
87333	1
10265	1
10257	1
10258	1
254222	1
593987	1
86576	1
87761	1
87583	1
87480	1
353428	1
682622	1
1142415	1
361155	1
365298	1
1612840	1
4295722	1
546164	1
2378512	1
3587576	1
151925	1
2055161	1
803044	1
2194466	1
4403522	1
1107311	1
2287395	1
712094	1
635704	1
767083	1
565102	1
538713	1
541463	1
559098	1
757818	1
758150	1
761134	1
747894	1
555361	1
542697	1
624607	1
553889	1
539368	1
576275	1
561415	1
739568	1
734104	1
553518	1
559196	1
713521	1
609246	1
667865	1
655025	1
552390	1
782118	1
574163	1
4374064	1
4374068	1
4403517	1
4374065	1
4374069	1
4388672	1
4469961	1
240817	1
4442711	1
4403523	1
4403524	1
4403519	1
4343903	1
4403520	1
4403521	1
4442712	1
4343904	1
4403518	1
4330259	1
1098668	1
790769	1
4457308	1
4457306	1
1148129	1
4342803	1
1147826	1
185578	1
626231	1
572436	1
1133474	1
110467	1
1148125	1
4418549	1
1147369	1
537141	1
4369665	1
4442710	1
4417620	1
243128	1
4295721	1
2363930	1
672937	1
4308678	1
4466425	1
589792	1
1120396	1
1115345	1
149439	1
833875	1
259097	1
721630	1
86619	1
1129831	1
253996	1
255755	1
87292	1
249030	1
226977	1
30163	1
225829	1
4485146	1
302106	1
29133	1
17261	1
222720	1
163538	1
172738	1
4324466	0
4380475	0
4319287	0
4446786	0
4320671	0
4337794	0
4296887	0
4410749	0
4321697	0
4417714	0
4299147	0
4311081	0
4372179	0
4481097	0
4430869	0
4337619	0
4349367	0
4418298	0
4368490	0
4334906	0
4392891	0
4364717	0
4296443	0
4298153	0
4297612	0
4298151	0
1068850	0
980467	0
4300147	0
4311586	0
4297838	0
4376055	0
4376051	0
4375127	0
4463184	0
984336	0
4317643	0
4303627	0
4307022	0
4294716	0
4303588	0
4410816	0
4372063	0
978149	0
1003422	0
4331335	0
4300118	0
1024958	0
4439785	0
4309267	0
4336380	0
4305406	0
4309261	0
4315178	0
4439788	0
4354696	0
4309322	0
4300907	0
4308825	0
4483556	0
4393683	0
4437059	0
4439566	0
4422975	0
1023477	0
4317782	0
4399013	0
1055786	0
663406	0
4387607	0
4336805	0
1079901	0
938614	0
1038508	0
4317340	0
4483525	0
4308819	0
4389239	0
4322623	0
4422529	0
4462747	0
4314318	0
4420367	0
4411338	0
4416168	0
892257	0
4309731	0
4314246	0
4382071	0
4454215	0
4307610	0
4445467	0
4301567	0
4358387	0
4422849	0
252229	0
655798	0
247333	0
534298	0
59468	0
623659	0
154895	0
58299	0
58301	0
33563	0
12496	0
103830	0
248584	0
50851	0
685081	0
238875	0
365549	0
4443403	0
1630243	0
2847390	0
2118892	0
1880488	0
1503439	0
4473831	0
971454	0
4308941	0
4441165	0
4394351	0
4315055	0
4356529	0
4349334	0
4317117	0
4479534	0
4308894	0
4297742	0
4448420	0
4298170	0
4297273	0
4302126	0
4440680	0
4303840	0
4473385	0
4314649	0
4320182	0
4439905	0
4445381	0
4481734	0
4315576	0
4439910	0
4432585	0
4319737	0
4452966	0
4443500	0
4397145	0
4397150	0
4467292	0
4306367	0
4305339	0
4375134	0
4455217	0
4319681	0
4447697	0
4454214	0
4306069	0
4332454	0
4450471	0
4390524	0
4451832	0
4309391	0
4461608	0
4392140	0
4370783	0
4302130	0
4302275	0
4323877	0
4352803	0
4468308	0
4323780	0
4299918	0
4310781	0
4314685	0
4297836	0
4477011	0
4294916	0
4325422	0
4321614	0
4304426	0
4467289	0
4311860	0
4341123	0
4473602	0
4316413	0
4337609	0
4316949	0
4443997	0
4314923	0
4372074	0
4295765	0
4302646	0
4320795	0
4448522	0
4321705	0
4321704	0
4310635	0
4300928	0
4314909	0
4454329	0
4385649	0
4475852	0
4321290	0
4303711	0
4349177	0
4477981	0
4366017	0
4296525	0
4306481	0
4316791	0
4306600	0
4477550	0
4429521	0
4450879	0
4303124	0
4411282	0
4318760	0
4408947	0
4425946	0
4463664	0
4303175	0
4314156	0
4434951	0
4320187	0
4481742	0
4481740	0
4318669	0
4379033	0
4440357	0
4309320	0
4303634	0
4317346	0
4375068	0
4314165	0
4339841	0
4438634	0
4306366	0
4436689	0
4436690	0
4436681	0
4308923	0
4294800	0
4323879	0
4323875	0
4443496	0
4465580	0
4465576	0
4410711	0
4427587	0
4427589	0
4397147	0
4358122	0
4358127	0
4358126	0
4335727	0
4368489	0
4316956	0
4305940	0
4305942	0
4331940	0
4430189	0
4375136	0
4375135	0
4404584	0
4404586	0
4433685	0
4328239	0
4344942	0
4304876	0
4344947	0
4428082	0
4431151	0
4315431	0
4309201	0
4335686	0
4466046	0
4314245	0
4438851	0
4401673	0
4320141	0
4297299	0
4310496	0
4437500	0
4430594	0
4440655	0
4440656	0
4323033	0
4323028	0
4355801	0
4357669	0
4434620	0
4322138	0
4425970	0
4307359	0
4448607	0
4395528	0
4395529	0
4338231	0
4444110	0
4332280	0
4330270	0
4330268	0
4476656	0
4319809	0
4459789	0
4431439	0
4304065	0
4305028	0
4426567	0
4297728	0
4330266	0
4415721	0
4348439	0
4338510	0
4443495	0
4304044	0
4317357	0
4404582	0
4426563	0
4354893	0
4303068	0
4465150	0
4465409	0
4444341	0
4294445	0
4368830	0
4295988	0
4365683	0
4405818	0
4448515	0
4312654	0
4314981	0
4367214	0
4344568	0
4358129	0
4335897	0
4305941	0
4317362	0
4443904	0
4301843	0
4314324	0
4368871	0
4421798	0
4304174	0
4434605	0
4365685	0
4295961	0
4323091	0
4403402	0
4336384	0
4370145	0
4405396	0
4311054	0
4428901	0
4446989	0
4294713	0
4387062	0
4300349	0
4371697	0
4316958	0
4439790	0
4309266	0
4434928	0
4309449	0
4472895	0
4403374	0
4389191	0
4451430	0
4363783	0
4449258	0
4296427	0
4323872	0
4302469	0
4302121	0
4321594	0
4372729	0
4302475	0
4314657	0
4477328	0
4346134	0
4439302	0
4372051	0
4439303	0
4307613	0
3974042	0
1074291	0
1044183	0
895149	0
1073944	0
1031153	0
882162	0
952711	0
868641	0
1019942	0
1018402	0
1083401	0
1066750	0
1098268	0
1001060	0
987874	0
871165	0
918694	0
884963	0
987766	0
959364	0
892007	0
866746	0
1077646	0
897024	0
954514	0
961837	0
948091	0
1012809	0
1100959	0
921960	0
1057100	0
976076	0
865629	0
1025444	0
1015589	0
913019	0
949212	0
1062457	0
921894	0
981174	0
872424	0
877733	0
1093369	0
987577	0
996839	0
1103294	0
790977	0
801715	0
707780	0
769287	0
719186	0
611518	0
729608	0
612547	0
616909	0
762835	0
740251	0
708303	0
637774	0
794346	0
786555	0
797978	0
615893	0
615717	0
782407	0
615871	0
637681	0
728411	0
758673	0
416365	0
501878	0
1019742	0
868438	0
1051429	0
963186	0
1099463	0
886815	0
924416	0
1031596	0
1088422	0
1062411	0
1084354	0
978938	0
922216	0
935271	0
687697	0
1089714	0
898922	0
1079133	0
998118	0
994532	0
1039804	0
1011155	0
890740	0
1031063	0
904813	0
907238	0
934016	0
1022129	0
1015149	0
993712	0
988917	0
907379	0
1024712	0
888714	0
949000	0
946005	0
984969	0
1044606	0
865264	0
1100689	0
1062676	0
989377	0
929934	0
892710	0
648374	0
613799	0
790218	0
682703	0
749506	0
798738	0
769147	0
410087	0
379660	0
592553	0
1097529	0
910873	0
855399	0
969673	0
1094630	0
991833	0
884804	0
1091177	0
1086267	0
920598	0
1065731	0
951635	0
945273	0
952060	0
1036279	0
1061535	0
932001	0
1101957	0
891838	0
986109	0
1025440	0
997921	0
1082794	0
1003988	0
1064539	0
939607	0
954345	0
960439	0
930810	0
1064307	0
1010688	0
1007002	0
1011805	0
1047889	0
854688	0
956007	0
886689	0
1087975	0
647319	0
664438	0
920312	0
1029984	0
1005178	0
948620	0
910976	0
959360	0
872277	0
864100	0
1054650	0
876240	0
989056	0
1064895	0
1047464	0
866006	0
980505	0
858601	0
731156	0
897479	0
1020161	0
1094838	0
936009	0
965740	0
666167	0
930790	0
997757	0
1031418	0
955145	0
977679	0
860967	0
872555	0
1088276	0
859493	0
866149	0
1079291	0
860936	0
1093313	0
872016	0
976465	0
1083114	0
957941	0
900833	0
977823	0
774489	0
