GenomeID	Salt_optimum
678402	1
824284	1
820075	1
817305	1
564228	1
108279	1
582121	1
536378	1
243125	1
488026	1
488071	1
488090	1
589503	1
4331428	1
246525	1
1132548	1
243869	1
4331425	1
249845	1
4445213	1
537197	1
591112	1
567472	1
576126	1
4331429	1
236267	1
585161	1
4341752	1
878103	1
4331431	1
247510	1
247554	1
1131270	1
253815	1
900015	1
253918	1
540939	1
274467	1
111281	1
4408009	5.25
793461	5.25
789510	5.25
696948	5.25
541649	5.25
549351	5.25
406908	5.25
143401	5.25
90686	5.25
664177	5.25
642788	5.25
589864	5.25
693031	5.25
195877	5.25
560027	3.5
147268	3.5
80229	3.5
715166	3.5
80619	3.5
1110537	3.5
405823	3.5
396579	3.5
1106056	3.5
89370	2.5
582313	2.5
300272	2.5
264371	2.5
1643426	2.5
4462425	2.5
3828866	2.5
2725290	2.5
4436005	2.5
1939082	2.5
4318644	2.5
101225	2.5
4349383	2.5
3172055	2.5
4472698	2.5
362192	2.5
2603843	2.5
4141536	2.5
3199526	2.5
4377394	2.5
4377397	2.5
4349531	2.5
4335424	2.5
4335425	2.5
1728557	2.5
4340434	2.5
4334171	2.5
4435696	2.5
4381761	2.5
2955237	2.5
2565981	2.5
4393588	2.5
2275496	2.5
3701499	2.5
4370071	2.5
4438292	2.5
3392830	2.5
2023732	2.5
1986663	2.5
3828901	2.5
3215238	2.5
2547782	2.5
4435582	2.5
4298954	2.5
2746349	2.5
4414471	2.5
3286271	2.5
3350673	2.5
4459436	2.5
3358212	2.5
4224600	2.5
3552939	2.5
4378739	2.5
4380948	2.5
4457419	2.5
105715	2.5
4439734	2.5
4348778	2.5
2612553	2.5
3654884	2.5
3283485	2.5
3353110	2.5
4429321	2.5
3093917	2.5
4454243	2.5
4411622	2.5
4364539	2.5
3353115	2.5
4401769	2.5
3576919	2.5
4063706	2.5
1863015	2.5
4367696	2.5
3718728	2.5
3684927	2.5
1678863	2.5
3012786	2.5
2615651	2.5
3924713	2.5
3023154	2.5
4419600	2.5
4463076	2.5
4081300	2.5
3028530	2.5
4445071	2.5
608396	2.5
2312840	2.5
3613883	2.5
4366033	2.5
4362976	2.5
4362978	2.5
2527437	2.5
2871842	2.5
3517729	2.5
3828801	2.5
3629684	2.5
367117	2.5
2797980	2.5
3193578	2.5
2346437	2.5
4330131	2.5
2089436	2.5
2089435	2.5
3015891	2.5
4233969	2.5
3689523	2.5
2301851	2.5
4289383	2.5
1505573	2.5
4348819	2.5
364599	2.5
368363	2.5
3192591	2.5
2215848	2.5
3620082	2.5
4324656	2.5
4415196	2.5
363871	2.5
2772153	2.5
4013058	2.5
1658679	2.5
4385601	2.5
3799748	2.5
3040949	2.5
3457677	2.5
2852075	2.5
2238671	2.5
4465038	2.5
3195726	2.5
4391566	2.5
3899011	2.5
4302782	2.5
2952733	2.5
4331694	2.5
2204505	2.5
2578374	2.5
3267887	2.5
4475960	2.5
3611916	2.5
4351733	2.5
2142771	2.5
4415516	2.5
1741490	2.5
4358305	2.5
1776887	2.5
3598946	2.5
3117035	2.5
2572347	2.5
1571244	2.5
4346815	2.5
4475844	2.5
4469890	2.5
2805447	2.5
3218884	2.5
3696410	2.5
2849737	2.5
4377396	2.5
3530920	2.5
4446480	2.5
4331471	2.5
2825793	2.5
4395524	2.5
3237716	2.5
4483329	2.5
4371578	2.5
2457858	2.5
4354060	2.5
1580377	2.5
971543	2.5
856927	2.5
670334	2.5
691108	2.5
629425	2.5
648064	2.5
663706	2.5
728041	2.5
665996	2.5
765665	2.5
655170	2.5
799426	2.5
622088	2.5
663858	2.5
771394	2.5
696166	2.5
608824	2.5
725316	2.5
680340	2.5
768887	2.5
718281	2.5
786388	2.5
405388	2.5
393884	2.5
543604	2.5
553327	2.5
656182	2.5
373663	2.5
1604096	2.5
4450732	2.5
702079	2.5
4326280	2.5
4210139	2.5
3215831	2.5
4386407	2.5
4366912	2.5
296462	2.5
1815416	2.5
3327541	2.5
4469924	2.5
4052620	2.5
727220	2.5
88281	2.5
366952	2.5
2270271	2.5
2441330	2.5
3403069	2.5
2268864	2.5
2377390	2.5
4128043	2.5
4376477	2.5
3997008	2.5
4359666	2.5
4480138	2.5
696423	2.5
214774	2.5
84072	2.5
2282633	2.5
3747075	2.5
4469020	2.5
3758550	2.5
2858777	2.5
2806316	2.5
4374581	2.5
3019899	2.5
4435120	2.5
4416175	2.5
3073033	2.5
4352894	2.5
2484313	2.5
2876794	2.5
3487222	2.5
3758543	2.5
1741679	2.5
4397810	2.5
82680	2.5
3196189	2.5
2374730	2.5
3662644	2.5
4381348	2.5
2388086	2.5
4393291	2.5
2216074	2.5
1638969	2.5
2227908	2.5
4328563	2.5
4480825	2.5
2085957	2.5
4465002	2.5
4200912	2.5
3191202	2.5
4386639	2.5
3072298	2.5
2558489	2.5
2558483	2.5
361437	2.5
357983	2.5
2592157	2.5
4406750	2.5
3216827	2.5
1626043	2.5
3713334	2.5
1959226	2.5
4434820	2.5
4446044	2.5
1700045	2.5
4432495	2.5
4324686	2.5
2600153	2.5
4396081	2.5
2427514	2.5
2792230	2.5
3725875	2.5
3129560	2.5
3843891	2.5
3579221	2.5
3278921	2.5
3648977	2.5
4361622	2.5
4475196	2.5
1938800	2.5
4327358	2.5
4457421	2.5
4471871	2.5
1595212	2.5
3184773	2.5
4337962	2.5
4452194	2.5
4405246	2.5
1773578	2.5
1937041	2.5
4450801	2.5
2074317	2.5
3196812	2.5
2096650	2.5
4154328	2.5
2045113	2.5
1593225	2.5
3917518	2.5
3353108	2.5
4360721	2.5
4421750	2.5
3623953	2.5
4068754	2.5
4387753	2.5
3567032	2.5
2005110	2.5
2343952	2.5
4449981	2.5
2092112	2.5
3978871	2.5
4477073	2.5
4414464	2.5
4443219	2.5
4449376	2.5
1982027	2.5
2870679	2.5
4355702	2.5
4387708	2.5
4392693	2.5
2074864	2.5
4072712	2.5
4471114	2.5
2796208	2.5
2484202	2.5
3285237	2.5
4475361	2.5
3583934	2.5
4345205	2.5
4328866	2.5
4444665	2.5
4328867	2.5
4353743	2.5
4353742	2.5
4368917	2.5
325698	2.5
2237539	2.5
4373885	2.5
2658175	2.5
3587179	2.5
4350588	2.5
4350587	2.5
4454636	2.5
4402723	2.5
1856851	2.5
4457925	2.5
4458883	2.5
4458886	2.5
4336294	2.5
4400499	2.5
4433112	2.5
2890159	2.5
3926233	2.5
3358214	2.5
3250226	2.5
4455585	2.5
4049987	2.5
3008794	2.5
3747074	2.5
4454248	2.5
3078940	2.5
2035406	2.5
2314389	2.5
4328551	2.5
4184572	2.5
4417324	2.5
4385917	2.5
2687755	2.5
4482504	2.5
3008042	2.5
1733120	2.5
3832677	2.5
4434766	2.5
2950921	2.5
3832470	2.5
4296837	2.5
4346496	2.5
4141759	2.5
1661969	2.5
4251321	2.5
4184567	2.5
1521362	2.5
3931540	2.5
3189620	2.5
4468510	2.5
4341446	2.5
4329146	2.5
4347526	2.5
4353496	2.5
4325158	2.5
4335481	2.5
1571221	2.5
2029689	2.5
4455519	2.5
3915203	2.5
4441259	2.5
3670453	2.5
4373977	2.5
4350288	2.5
3209979	2.5
4191310	2.5
4474370	2.5
4457498	2.5
4445569	2.5
4387754	2.5
2789395	2.5
4407367	2.5
4299833	2.5
1571240	2.5
1593224	2.5
3671152	2.5
1705127	2.5
2560612	2.5
4473710	2.5
2658706	2.5
3569800	2.5
4481711	2.5
4446064	2.5
3440974	2.5
1913688	2.5
2287437	2.5
1750665	2.5
1593218	2.5
4475963	2.5
3815959	2.5
1980585	2.5
3453391	2.5
4407990	2.5
3303757	2.5
4474367	2.5
4137240	2.5
4128775	2.5
3594551	2.5
3152796	2.5
2921545	2.5
4471115	2.5
2565984	2.5
3314177	2.5
4367644	2.5
3708140	2.5
2091371	2.5
4364124	2.5
4120222	2.5
3724366	2.5
4392605	2.5
4346691	2.5
4336642	2.5
1817268	2.5
2551492	2.5
3578744	2.5
4251761	2.5
4454717	2.5
2507344	2.5
1693610	2.5
4436198	2.5
3511772	2.5
4351671	2.5
2427943	2.5
4366028	2.5
3933494	2.5
4450635	2.5
4199281	2.5
4436663	2.5
4326282	2.5
4360723	2.5
1993717	2.5
2893542	2.5
3035959	2.5
1959225	2.5
2491914	2.5
2166233	2.5
1742239	2.5
4159128	2.5
2840210	2.5
2535454	2.5
4421901	2.5
2766325	2.5
2275483	2.5
2493508	2.5
4392604	2.5
3901547	2.5
3029456	2.5
4315367	2.5
2738384	2.5
108674	2.5
557384	2.5
4391715	2.5
3334986	2.5
4178495	2.5
4451441	2.5
2272564	2.5
2272569	2.5
4467203	2.5
1803622	2.5
3487212	2.5
297365	2.5
4141001	2.5
4336314	2.5
4471106	2.5
4353728	2.5
2195545	2.5
3547941	2.5
4352271	2.5
4382253	2.5
4174920	2.5
613397	2.5
64346	2.5
85315	2.5
2070191	2.5
4438848	2.5
4369741	2.5
4397012	2.5
2207436	2.5
1744263	2.5
2799290	2.5
4384510	2.5
4340950	2.5
4353996	2.5
4390926	2.5
2177520	2.5
2540435	2.5
1999047	2.5
3974601	2.5
4139745	2.5
3226031	2.5
2881200	2.5
4417696	2.5
2016291	2.5
2560610	2.5
4336645	2.5
4219229	2.5
3995347	2.5
4318777	2.5
2026018	2.5
2558589	2.5
4384872	2.5
4404626	2.5
4477074	2.5
4341925	2.5
4402676	2.5
4436875	2.5
3374366	2.5
4242719	2.5
2073631	2.5
4431099	2.5
4014303	2.5
2828382	2.5
4381498	2.5
4342269	2.5
3971964	2.5
4219225	2.5
4376593	2.5
4384322	2.5
4429792	2.5
3429725	2.5
4327261	2.5
3724775	2.5
4345398	2.5
4415451	2.5
4352895	2.5
4139740	2.5
4457684	2.5
2935730	2.5
3089946	2.5
2272565	2.5
3019708	2.5
2928891	2.5
3148483	2.5
4409801	2.5
1661618	2.5
4440884	2.5
3400359	2.5
3704026	2.5
4451435	2.5
2779753	2.5
4219230	2.5
2955143	2.5
3817528	2.5
2832768	2.5
3100940	2.5
4421080	2.5
4442898	2.5
3163325	2.5
3705204	2.5
4366472	2.5
1640464	2.5
4387362	2.5
3373552	2.5
2662605	2.5
4481865	2.5
4389377	2.5
4434245	2.5
4375471	2.5
3199531	2.5
4419541	2.5
3601533	2.5
4441837	2.5
2371685	2.5
3729632	2.5
3161956	2.5
4427803	2.5
4424274	2.5
4198777	2.5
4328060	2.5
4470412	2.5
2578094	2.5
4416840	2.5
4398294	2.5
3548549	2.5
4481641	2.5
4405559	2.5
1592057	2.5
2464221	2.5
4350195	2.5
2253805	2.5
2244841	2.5
4447301	2.5
2890166	2.5
4326281	2.5
3333304	2.5
4364369	2.5
4445072	2.5
4422421	2.5
4287948	2.5
2090906	2.5
3198431	2.5
1737319	2.5
3303752	2.5
4369564	2.5
4481643	2.5
4459429	2.5
4343182	2.5
4343178	2.5
2132856	2.5
4420599	2.5
4234373	2.5
4429197	2.5
3758546	2.5
3175653	2.5
4384749	2.5
2493219	2.5
4474766	2.5
3321279	2.5
4339554	2.5
3260981	2.5
2818413	2.5
2064831	2.5
4392162	2.5
1741676	2.5
4377657	2.5
3660358	2.5
4437041	2.5
4474329	2.5
1766442	2.5
1712180	2.5
3728861	2.5
1866486	2.5
4330175	2.5
3882055	2.5
1512313	2.5
3333306	2.5
4476645	2.5
4447047	2.5
4187121	2.5
2567744	2.5
4438926	2.5
3294558	2.5
2881202	2.5
4464153	2.5
2820244	2.5
3725871	2.5
4481886	2.5
4464710	2.5
4386166	2.5
4369197	2.5
4479875	2.5
3013696	2.5
4373914	2.5
2598157	2.5
4384746	2.5
3426409	2.5
2671127	2.5
4344698	2.5
4483025	2.5
1593220	2.5
2592159	2.5
4412568	2.5
2529470	2.5
2685537	2.5
2074861	2.5
4332870	2.5
3896306	2.5
3165591	2.5
3912762	2.5
4350479	2.5
4421219	2.5
4375533	2.5
1791899	2.5
3678628	2.5
4418683	2.5
3834798	2.5
4444099	2.5
3823339	2.5
4324836	2.5
2795077	2.5
1938797	2.5
3899010	2.5
1961211	2.5
2820531	2.5
4217461	2.5
4392289	2.5
4371199	2.5
4212794	2.5
3955717	2.5
2479570	2.5
4048869	2.5
4424560	2.5
4079462	2.5
4335827	2.5
2051275	2.5
3241536	2.5
4324611	2.5
4354265	2.5
2454585	2.5
1523812	2.5
2820540	2.5
4466377	2.5
4336859	2.5
1750400	2.5
3601610	2.5
4478175	2.5
2624938	2.5
3164925	2.5
4355433	2.5
3936549	2.5
2812402	2.5
4418637	2.5
4356922	2.5
4473610	2.5
4449982	2.5
2064575	2.5
2858776	2.5
3934299	2.5
4391581	2.5
4037004	2.5
4109682	2.5
3815248	2.5
4378965	2.5
1540211	2.5
4380093	2.5
3393026	2.5
2175677	2.5
4383786	2.5
4010228	2.5
4224611	2.5
4359523	2.5
4372292	2.5
4461653	2.5
4382933	2.5
4382251	2.5
4349769	2.5
4404677	2.5
1834642	2.5
3785616	2.5
4368695	2.5
4478091	2.5
2253803	2.5
2253807	2.5
4443516	2.5
2927630	2.5
2051277	2.5
2051280	2.5
2700814	2.5
4392288	2.5
3403504	2.5
3740038	2.5
1853631	2.5
2096477	2.5
3813505	2.5
3655137	2.5
4418713	2.5
2163617	2.5
4469021	2.5
4440003	2.5
4438898	2.5
4438900	2.5
4342943	2.5
4479641	2.5
4408452	2.5
4366654	2.5
1786242	2.5
3644246	2.5
2578093	2.5
4397809	2.5
3453402	2.5
4128050	2.5
4409737	2.5
4445069	2.5
3947187	2.5
4337359	2.5
4410203	2.5
3163321	2.5
3832474	2.5
1626546	2.5
2035148	2.5
4476038	2.5
1938977	2.5
4475883	2.5
3118802	2.5
4305472	2.5
2195541	2.5
3670937	2.5
4391565	2.5
4436360	2.5
4481616	2.5
2795009	2.5
2237542	2.5
3646393	2.5
2209310	2.5
4433747	2.5
4472392	2.5
3023247	2.5
4397884	2.5
3733070	2.5
4414936	2.5
3311090	2.5
4251762	2.5
3594560	2.5
4441437	2.5
4452785	2.5
4390648	2.5
3668033	2.5
1774547	2.5
3453405	2.5
2064578	2.5
4324383	2.5
3620083	2.5
2921543	2.5
4341516	2.5
3209978	2.5
1856848	2.5
3603152	2.5
1777272	2.5
4364461	2.5
4324832	2.5
2833154	2.5
1838125	2.5
4425357	2.5
2738382	2.5
2074307	2.5
4459688	2.5
2787338	2.5
2852944	2.5
1545876	2.5
1545874	2.5
3670934	2.5
4461296	2.5
3506101	2.5
4328543	2.5
2493502	2.5
4465681	2.5
2919674	2.5
4128051	2.5
3035909	2.5
1734664	2.5
4340795	2.5
3177808	2.5
4465186	2.5
3071263	2.5
3400356	2.5
4403784	2.5
4406078	2.5
4373146	2.5
4364462	2.5
1959228	2.5
2615643	2.5
1777113	2.5
2355001	2.5
2490933	2.5
4447147	2.5
4369376	2.5
3270003	2.5
4472558	2.5
4191301	2.5
3069471	2.5
4385335	2.5
4417393	2.5
4361977	2.5
1847106	2.5
4395368	2.5
4432885	2.5
2941627	2.5
2941615	2.5
4411904	2.5
3129575	2.5
4452687	2.5
4325433	2.5
3813510	2.5
1572117	2.5
3544470	2.5
3164213	2.5
2143193	2.5
3614196	2.5
4450799	2.5
1593226	2.5
3093375	2.5
4338898	2.5
3624677	2.5
3449653	2.5
1695962	2.5
4476036	2.5
4443532	2.5
4435705	2.5
4445865	2.5
4349358	2.5
4345961	2.5
2183541	2.5
291342	2.5
2048825	2.5
3923279	2.5
2944295	2.5
2567755	2.5
4141757	2.5
4359686	2.5
4475907	2.5
4417939	2.5
2805453	2.5
2825795	2.5
4427442	2.5
4438809	2.5
1682991	2.5
4475199	2.5
3450069	2.5
4336526	2.5
4355427	2.5
2772152	2.5
4415031	2.5
4423323	2.5
4380204	2.5
4471600	2.5
3302094	2.5
2568781	2.5
3931402	2.5
2167217	2.5
4440401	2.5
3060693	2.5
4331470	2.5
4415002	2.5
4315044	2.5
4325608	2.5
2545522	2.5
4306245	2.5
4438895	2.5
4449721	2.5
4366315	2.5
2890164	2.5
4402724	2.5
2027464	2.5
4435318	2.5
4412269	2.5
1654750	2.5
4468504	2.5
3793356	2.5
2016292	2.5
3316288	2.5
4035262	2.5
2387996	2.5
4347926	2.5
4482231	2.5
4350054	2.5
4449234	2.5
4326863	2.5
3113490	2.5
4481466	2.5
2082342	2.5
2107886	2.5
4470102	2.5
4350167	2.5
2964355	2.5
3403066	2.5
4434825	2.5
4424567	2.5
2529473	2.5
1778833	2.5
2780570	2.5
1641407	2.5
3784837	2.5
2269844	2.5
4426876	2.5
3347434	2.5
4435687	2.5
2315055	2.5
2578087	2.5
4446065	2.5
2181385	2.5
4449232	2.5
3350509	2.5
4205820	2.5
3429728	2.5
2749087	2.5
4380883	2.5
2521905	2.5
4219227	2.5
4279722	2.5
2093718	2.5
4333827	2.5
4365798	2.5
4395165	2.5
4432973	2.5
4418345	2.5
4353747	2.5
1803612	2.5
4335728	2.5
4423619	2.5
4071382	2.5
3518844	2.5
2380507	2.5
4427860	2.5
1995590	2.5
3995350	2.5
3144801	2.5
3938624	2.5
4025922	2.5
1710493	2.5
1572880	2.5
3046395	2.5
4484071	2.5
4458162	2.5
2639205	2.5
4367651	2.5
4365838	2.5
1957395	2.5
2343955	2.5
4438159	2.5
1555794	2.5
3927842	2.5
3294564	2.5
2578373	2.5
2881201	2.5
4372474	2.5
2592498	2.5
3074967	2.5
4413793	2.5
2093723	2.5
4405554	2.5
4436419	2.5
3432987	2.5
4455518	2.5
4391089	2.5
4452133	2.5
2397798	2.5
2131003	2.5
4021671	2.5
4352272	2.5
3606751	2.5
2876959	2.5
4366936	2.5
1500074	2.5
4327770	2.5
4478322	2.5
4384608	2.5
1792837	2.5
4348062	2.5
3919592	2.5
4257198	2.5
2164240	2.5
2500769	2.5
3391811	2.5
4346312	2.5
4436016	2.5
4438075	2.5
1928155	2.5
4403193	2.5
4002208	2.5
2183538	2.5
3993084	2.5
4139744	2.5
4438294	2.5
1896636	2.5
4405095	2.5
4468503	2.5
2572348	2.5
3736867	2.5
4429851	2.5
4370075	2.5
2391070	2.5
3145405	2.5
1675605	2.5
4309661	2.5
4194229	2.5
4326155	2.5
2155790	2.5
3874145	2.5
4325114	2.5
4347169	2.5
2138693	2.5
4469018	2.5
3660356	2.5
1712732	2.5
1619366	2.5
4342948	2.5
4020045	2.5
1661571	2.5
4432874	2.5
3250790	2.5
1773520	2.5
4395834	2.5
2658407	2.5
1741358	2.5
4353746	2.5
4447842	2.5
3178558	2.5
2965854	2.5
4354576	2.5
4438922	2.5
3964064	2.5
4251318	2.5
3124874	2.5
3858501	2.5
2347792	2.5
2244255	2.5
4342401	2.5
4474331	2.5
3808142	2.5
1563881	2.5
3282593	2.5
4484192	2.5
4062316	2.5
1546788	2.5
3012751	2.5
2818409	2.5
4359522	2.5
4327435	2.5
4450043	2.5
3259735	2.5
1622423	2.5
1995591	2.5
2007848	2.5
4417994	2.5
2818418	2.5
3569809	2.5
4447300	2.5
3049165	2.5
4360232	2.5
4335485	2.5
1663900	2.5
4454354	2.5
4472337	2.5
4359519	2.5
3166864	2.5
2344909	2.5
2043163	2.5
2045752	2.5
2988482	2.5
2763495	2.5
4191306	2.5
4362934	2.5
2979581	2.5
4343174	2.5
4416377	2.5
1697473	2.5
2262030	2.5
4376017	2.5
4372374	2.5
4358676	2.5
4360308	2.5
4392864	2.5
3542640	2.5
1818104	2.5
2291530	2.5
4386321	2.5
2150549	2.5
4326283	2.5
1766140	2.5
4039493	2.5
2538343	2.5
3008036	2.5
3079736	2.5
4376956	2.5
2502995	2.5
2268865	2.5
1535392	2.5
3302093	2.5
2089433	2.5
1626534	2.5
2877484	2.5
2558487	2.5
3353113	2.5
4324657	2.5
1501839	2.5
3015890	2.5
4390068	2.5
4428208	2.5
4482155	2.5
4313249	2.5
4318005	2.5
3411521	2.5
4397830	2.5
3156913	2.5
1959220	2.5
4472919	2.5
4445030	2.5
3707043	2.5
3714472	2.5
2142223	2.5
4416259	2.5
4394501	2.5
4461661	2.5
2521909	2.5
3576920	2.5
4411761	2.5
4190319	2.5
1580382	2.5
3972255	2.5
1749788	2.5
2077977	2.5
3661868	2.5
4408592	2.5
2051284	2.5
2353871	2.5
2707300	2.5
4412861	2.5
4350388	2.5
2096478	2.5
1589675	2.5
4483134	2.5
4481431	2.5
4340289	2.5
4403436	2.5
3841428	2.5
2496582	2.5
1934379	2.5
4334682	2.5
1862187	2.5
4409876	2.5
4401679	2.5
2700819	2.5
4454350	2.5
3263854	2.5
3880004	2.5
2181800	2.5
2612552	2.5
4184569	2.5
2614500	2.5
3506765	2.5
1646509	2.5
4189608	2.5
3564431	2.5
4444098	2.5
1534463	2.5
2350161	2.5
2806314	2.5
4470858	2.5
3549314	2.5
4417766	2.5
4392697	2.5
4343733	2.5
4358763	2.5
4171939	2.5
2124558	2.5
4436667	2.5
4380073	2.5
4359722	2.5
1516176	2.5
4404276	2.5
2973084	2.5
4371678	2.5
3828835	2.5
1953121	2.5
4449588	2.5
2124557	2.5
2388993	2.5
4409783	2.5
4371961	2.5
1942018	2.5
2659563	2.5
2150553	2.5
4326278	2.5
3152885	2.5
4438927	2.5
2592156	2.5
2362679	2.5
3630758	2.5
3453401	2.5
2332661	2.5
2812398	2.5
2124552	2.5
3867723	2.5
4280621	2.5
2920559	2.5
4450222	2.5
2941622	2.5
1774544	2.5
2745915	2.5
3942049	2.5
4039131	2.5
2083097	2.5
4355712	2.5
1661348	2.5
3685724	2.5
1894059	2.5
4108885	2.5
4416495	2.5
3098812	2.5
3983358	2.5
4483133	2.5
4398513	2.5
1959224	2.5
3391226	2.5
2393193	2.5
4342608	2.5
1967725	2.5
4243547	2.5
4334293	2.5
4406071	2.5
1642039	2.5
2726983	2.5
2247378	2.5
448685	2.5
772999	2.5
653186	2.5
2849734	2.5
2849733	2.5
4439779	2.5
3718738	2.5
1661970	2.5
4383319	2.5
4377395	2.5
4435977	2.5
4412235	2.5
1661972	2.5
3334888	2.5
3601529	2.5
4468509	2.5
2700812	2.5
1774545	2.5
2026537	2.5
1729776	2.5
1670668	2.5
1811207	2.5
2056317	2.5
4374690	2.5
3974608	2.5
2706298	2.5
4412698	2.5
2697645	2.5
4359524	2.5
3668416	2.5
4464878	2.5
2659566	2.5
1579087	2.5
4445570	2.5
4065003	2.5
2945206	2.5
4434405	2.5
4353528	2.5
3969838	2.5
2624941	2.5
4425827	2.5
3078939	2.5
3871843	2.5
2313895	2.5
4479183	2.5
3696690	2.5
3036691	2.5
3936553	2.5
4468293	2.5
4353336	2.5
2047261	2.5
3019705	2.5
4362904	2.5
2947316	2.5
4423785	2.5
4454380	2.5
3658166	2.5
1705125	2.5
3507147	2.5
4443535	2.5
4370260	2.5
3981293	2.5
4435962	2.5
2460398	2.5
3241517	2.5
1615889	2.5
4383367	2.5
2051681	2.5
4455572	2.5
4401236	2.5
4386227	2.5
3923284	2.5
2887850	2.5
2177516	2.5
2046738	2.5
2272659	2.5
1571223	2.5
4411617	2.5
4462583	2.5
4353521	2.5
2350501	2.5
1980583	2.5
3540328	2.5
4307854	2.5
4482502	2.5
4390438	2.5
3105773	2.5
1666645	2.5
4465812	2.5
1663571	2.5
3651131	2.5
4013057	2.5
4348211	2.5
4442505	2.5
4442098	2.5
3936547	2.5
4479824	2.5
4372152	2.5
4381470	2.5
1934380	2.5
1995364	2.5
2116008	2.5
4330039	2.5
4348010	2.5
3044605	2.5
4360233	2.5
4378341	2.5
4337361	2.5
4374103	2.5
3620089	2.5
2427931	2.5
4418347	2.5
4477228	2.5
3659819	2.5
2191122	2.5
4284143	2.5
3979502	2.5
4377661	2.5
4360481	2.5
4403855	2.5
4466367	2.5
2493619	2.5
1712727	2.5
1712729	2.5
4381029	2.5
2445175	2.5
3613878	2.5
1932912	2.5
4438736	2.5
2119845	2.5
4401680	2.5
2394314	2.5
3093367	2.5
4482265	2.5
4425467	2.5
3907635	2.5
3074205	2.5
2326963	2.5
2945201	2.5
2945200	2.5
2529472	2.5
4394503	2.5
2649200	2.5
4382393	2.5
1957398	2.5
1733111	2.5
2950915	2.5
2936180	2.5
4384418	2.5
2806898	2.5
3261679	2.5
3291527	2.5
2015038	2.5
4244415	2.5
3546758	2.5
4243539	2.5
4423611	2.5
4395789	2.5
3350658	2.5
4363865	2.5
4483212	2.5
2252937	2.5
4432886	2.5
3993089	2.5
3707257	2.5
3053790	2.5
3449645	2.5
3449648	2.5
4349970	2.5
4400502	2.5
3731036	2.5
1580380	2.5
2015430	2.5
2497255	2.5
2022296	2.5
4408019	2.5
3333582	2.5
3408730	2.5
2120212	2.5
2468729	2.5
4354774	2.5
4386320	2.5
1535393	2.5
2476930	2.5
4413405	2.5
4414871	2.5
3917515	2.5
3676489	2.5
2022302	2.5
1997343	2.5
4454818	2.5
4336527	2.5
286248	2.5
4328803	2.5
130664	2.5
66045	2.5
155432	2.5
139957	2.5
14525	2.5
14521	2.5
718987	2.5
14524	2.5
562637	2.5
336122	2.5
278715	2.5
279564	2.5
278229	2.5
312554	2.5
960674	2.5
4095272	2.5
677205	2.5
370005	2.5
357246	2.5
358773	2.5
357981	2.5
368467	2.5
368125	2.5
367637	2.5
361657	2.5
358417	2.5
366935	2.5
359404	2.5
368619	2.5
362897	2.5
364244	2.5
1113967	2.5
1114961	2.5
4430180	2.5
2246915	2.5
4344185	2.5
4473197	2.5
4451618	2.5
4392329	2.5
4411759	2.5
2401002	2.5
1773555	2.5
4370861	2.5
4474927	2.5
4355485	2.5
4370353	2.5
4479295	2.5
3110818	2.5
2611129	2.5
3806411	2.5
3465091	2.5
2191695	2.5
4448830	2.5
3302091	2.5
1867726	2.5
3967093	2.5
