GenomeID	Salt_optimum
4412119	2.5
4472918	2.5
4366982	2.5
4419841	2.5
4002204	2.5
3744545	2.5
4370351	2.5
4428941	2.5
4333036	2.5
4167880	2.5
2812403	2.5
4476564	2.5
3390924	2.5
4349775	2.5
1776445	2.5
3143223	2.5
2192264	2.5
4339974	2.5
4380199	2.5
2973939	2.5
3974244	2.5
4352459	2.5
2192254	2.5
4428594	2.5
3611650	2.5
2525338	2.5
2712430	2.5
4071922	2.5
1741394	2.5
3333297	2.5
4324792	2.5
3593296	2.5
4391710	2.5
4074387	2.5
2828391	2.5
4359518	2.5
4388384	2.5
1692033	2.5
2598127	2.5
4393905	2.5
3798551	2.5
4367662	2.5
4414907	2.5
4377658	2.5
3427478	2.5
4418632	2.5
2955141	2.5
4437097	2.5
1919350	2.5
2352587	2.5
4325153	2.5
3311843	2.5
1971835	2.5
3778203	2.5
2746981	2.5
1827998	2.5
4452868	2.5
2936741	2.5
4330230	2.5
4407371	2.5
2925800	2.5
1661617	2.5
3333302	2.5
4394102	2.5
2817241	2.5
3665404	2.5
4328798	2.5
3696694	2.5
2175675	2.5
1754948	2.5
2828384	2.5
4392157	2.5
4420381	2.5
3813507	2.5
2991806	2.5
3902345	2.5
4207095	2.5
2313265	2.5
2477732	2.5
4141008	2.5
2490892	2.5
3297562	2.5
4171938	2.5
2466536	2.5
2482759	2.5
4379138	2.5
4351152	2.5
4366251	2.5
3037782	2.5
2932148	2.5
4400582	2.5
4410610	2.5
2462256	2.5
4414204	2.5
2051282	2.5
3171941	2.5
4477592	2.5
4442102	2.5
4024316	2.5
4021669	2.5
2183536	2.5
4454976	2.5
1794916	2.5
2319890	2.5
2579347	2.5
4353920	2.5
4462815	2.5
2308173	2.5
3705201	2.5
1842698	2.5
3708144	2.5
4191304	2.5
4362939	2.5
2772145	2.5
4363738	2.5
4358533	2.5
3265324	2.5
4370894	2.5
3043811	2.5
4455521	2.5
3538832	2.5
4391501	2.5
4367153	2.5
3621833	2.5
3630760	2.5
1885024	2.5
3823344	2.5
1838129	2.5
4475354	2.5
4457733	2.5
2470154	2.5
4472920	2.5
4314637	2.5
4476717	2.5
4380035	2.5
3662661	2.5
4367244	2.5
1840552	2.5
4456573	2.5
4470556	2.5
2479778	2.5
3951384	2.5
2354209	2.5
3757916	2.5
3716706	2.5
2541295	2.5
4349774	2.5
4424558	2.5
2826280	2.5
4345958	2.5
3350660	2.5
2349605	2.5
2164239	2.5
4432083	2.5
4442369	2.5
4444522	2.5
2801522	2.5
4398450	2.5
2290712	2.5
4012417	2.5
4372707	2.5
4454213	2.5
3874015	2.5
2355004	2.5
2350156	2.5
2861155	2.5
3645029	2.5
1562375	2.5
4361693	2.5
3053633	2.5
4346176	2.5
4432904	2.5
4478973	2.5
3705200	2.5
1654754	2.5
4337240	2.5
2887478	2.5
4353648	2.5
3112918	2.5
4418634	2.5
4171934	2.5
4379738	2.5
1989035	2.5
3785613	2.5
4445830	2.5
4343092	2.5
3200318	2.5
2163951	2.5
2163950	2.5
4445185	2.5
4358379	2.5
3614424	2.5
3012787	2.5
4380057	2.5
2280814	2.5
3393028	2.5
3166925	2.5
4366766	2.5
3519351	2.5
4343284	2.5
2624937	2.5
3894463	2.5
1896642	2.5
3883107	2.5
3560244	2.5
3563940	2.5
4479825	2.5
4171937	2.5
4091822	2.5
4325629	2.5
1767456	2.5
4373976	2.5
4454546	2.5
1967711	2.5
3173382	2.5
4371679	2.5
3091577	2.5
3828787	2.5
4380139	2.5
1918067	2.5
2272661	2.5
1722471	2.5
2538338	2.5
1593221	2.5
3054099	2.5
4475868	2.5
4382931	2.5
3408478	2.5
4141003	2.5
4387081	2.5
3007870	2.5
3205150	2.5
4443211	2.5
1882213	2.5
4396982	2.5
4395270	2.5
4481617	2.5
4429711	2.5
3552937	2.5
2091933	2.5
4387167	2.5
4336422	2.5
4429325	2.5
2141313	2.5
3589844	2.5
3362200	2.5
3485138	2.5
4462119	2.5
4164885	2.5
4401390	2.5
2558480	2.5
3936552	2.5
4368916	2.5
4071375	2.5
4435116	2.5
3086218	2.5
3901548	2.5
4437425	2.5
4403437	2.5
3053792	2.5
1566894	2.5
4251760	2.5
3801264	2.5
4013314	2.5
2090029	2.5
3958418	2.5
4108334	2.5
2116509	2.5
4463802	2.5
4467348	2.5
4432902	2.5
3893589	2.5
4362633	2.5
2639446	2.5
1708667	2.5
1612338	2.5
4445757	2.5
3881507	2.5
4346111	2.5
3506104	2.5
1918055	2.5
3975081	2.5
4369373	2.5
1674078	2.5
4333133	2.5
3259968	2.5
3252429	2.5
3569801	2.5
4388318	2.5
4372709	2.5
3487213	2.5
3613880	2.5
3198043	2.5
4361764	2.5
2356396	2.5
3587220	2.5
4388058	2.5
2818408	2.5
3072639	2.5
4399599	2.5
4449463	2.5
3253923	2.5
2478678	2.5
4307119	2.5
4369374	2.5
4325431	2.5
4401255	2.5
3876481	2.5
3124379	2.5
4403173	2.5
4395081	2.5
4297772	2.5
3008047	2.5
4350055	2.5
1980587	2.5
2746344	2.5
4387770	2.5
4380138	2.5
3285244	2.5
4355711	2.5
4418247	2.5
3240126	2.5
3334889	2.5
4357230	2.5
3164216	2.5
4324526	2.5
4473611	2.5
2113026	2.5
4449720	2.5
4361692	2.5
1896639	2.5
2332888	2.5
4375472	2.5
3082746	2.5
2493216	2.5
2350158	2.5
4340794	2.5
2275498	2.5
2507075	2.5
1556827	2.5
4032264	2.5
4029628	2.5
2935807	2.5
4443216	2.5
1774556	2.5
3426408	2.5
2167223	2.5
3539384	2.5
1907549	2.5
4397159	2.5
3074220	2.5
1879221	2.5
4432491	2.5
1722475	2.5
4366892	2.5
4372195	2.5
2619993	2.5
2772146	2.5
4347032	2.5
2620930	2.5
4336740	2.5
4414915	2.5
3974607	2.5
4412569	2.5
3808355	2.5
3841719	2.5
4348007	2.5
3934303	2.5
4454059	2.5
4328419	2.5
3222730	2.5
3683277	2.5
4342404	2.5
2541304	2.5
4387957	2.5
4407880	2.5
3374374	2.5
4435257	2.5
4420975	2.5
4410963	2.5
2899555	2.5
4367703	2.5
2814819	2.5
3030024	2.5
3334991	2.5
4334106	2.5
4416670	2.5
3177270	2.5
2799847	2.5
3808354	2.5
4337220	2.5
3758544	2.5
3676428	2.5
3832469	2.5
2288862	2.5
2445342	2.5
4459837	2.5
4349799	2.5
3366424	2.5
2572350	2.5
4452478	2.5
2341487	2.5
2820250	2.5
1618361	2.5
2580612	2.5
3799747	2.5
4325162	2.5
4371580	2.5
3071262	2.5
3411258	2.5
2252934	2.5
4341361	2.5
2239462	2.5
4329366	2.5
2712854	2.5
3342426	2.5
4207094	2.5
2668603	2.5
4458957	2.5
4045365	2.5
2965098	2.5
3994867	2.5
4392161	2.5
3589848	2.5
1918877	2.5
4405048	2.5
1705308	2.5
3362163	2.5
2113127	2.5
2825789	2.5
3139589	2.5
1503435	2.5
4434429	2.5
2463045	2.5
4336232	2.5
3303334	2.5
3347702	2.5
2112015	2.5
4433476	2.5
4394153	2.5
2558482	2.5
4344223	2.5
4438080	2.5
3051723	2.5
2465213	2.5
1661611	2.5
3059468	2.5
3880006	2.5
2493226	2.5
3240173	2.5
4440952	2.5
1661613	2.5
2598535	2.5
4191309	2.5
2315058	2.5
4108890	2.5
4317806	2.5
4415460	2.5
2598542	2.5
2805449	2.5
4232543	2.5
4401212	2.5
4433002	2.5
4453010	2.5
4337224	2.5
1768314	2.5
4403853	2.5
4310096	2.5
1934384	2.5
2747124	2.5
3876348	2.5
3666989	2.5
4323769	2.5
4158923	2.5
4133695	2.5
1652866	2.5
4420438	2.5
1543681	2.5
3189632	2.5
2374571	2.5
4457352	2.5
3224781	2.5
4207097	2.5
4383144	2.5
2186071	2.5
2617478	2.5
2439856	2.5
3163320	2.5
4398298	2.5
1817605	2.5
4339330	2.5
2751964	2.5
4434034	2.5
3953563	2.5
2639333	2.5
4436518	2.5
4339665	2.5
4472557	2.5
4202721	2.5
2235673	2.5
3634145	2.5
2890163	2.5
1838130	2.5
2829848	2.5
4433091	2.5
2402071	2.5
2240643	2.5
4450698	2.5
4454740	2.5
4369196	2.5
4468512	2.5
4410179	2.5
3599055	2.5
2829363	2.5
4419201	2.5
1714947	2.5
4413079	2.5
4340945	2.5
2156164	2.5
4141788	2.5
4306627	2.5
3915921	2.5
4398771	2.5
4454547	2.5
1549284	2.5
3804987	2.5
1774553	2.5
4368227	2.5
4414913	2.5
3915202	2.5
4380076	2.5
4392698	2.5
2707955	2.5
2289103	2.5
1522881	2.5
4329368	2.5
2535450	2.5
2393359	2.5
3942267	2.5
4207093	2.5
4436359	2.5
4333738	2.5
2941619	2.5
2800181	2.5
4031716	2.5
3881509	2.5
4337358	2.5
4395760	2.5
4326168	2.5
4401335	2.5
4479091	2.5
1603621	2.5
4352897	2.5
4439986	2.5
3486656	2.5
4243541	2.5
2678571	2.5
4484206	2.5
1641401	2.5
4443531	2.5
2416010	2.5
1761642	2.5
4383369	2.5
1618364	2.5
3900677	2.5
2807806	2.5
4350902	2.5
3925811	2.5
4042662	2.5
2086570	2.5
4431125	2.5
1769890	2.5
2277317	2.5
1682409	2.5
4332663	2.5
4404144	2.5
4362979	2.5
4423942	2.5
4362936	2.5
3369885	2.5
4479303	2.5
4404304	2.5
2467433	2.5
4484097	2.5
3549681	2.5
4244334	2.5
4401755	2.5
2553611	2.5
1950498	2.5
3333300	2.5
3605391	2.5
4141005	2.5
4159027	2.5
4461651	2.5
2235367	2.5
3100073	2.5
4405402	2.5
2944937	2.5
2155797	2.5
4402765	2.5
3237901	2.5
4416375	2.5
4481866	2.5
4462928	2.5
4366030	2.5
2124766	2.5
4343527	2.5
2268859	2.5
4397888	2.5
4445202	2.5
3124382	2.5
2664387	2.5
2861157	2.5
2792236	2.5
1572878	2.5
3200137	2.5
2226201	2.5
4427853	2.5
4384577	2.5
4334509	2.5
2362460	2.5
4438923	2.5
4311118	2.5
4416271	2.5
3548596	2.5
1769926	2.5
4402305	2.5
4385511	2.5
3344103	2.5
4403390	2.5
4434822	2.5
4128770	2.5
4372706	2.5
2746348	2.5
3096363	2.5
4482710	2.5
3026793	2.5
4397495	2.5
1764536	2.5
4325683	2.5
4340860	2.5
4416637	2.5
4407089	2.5
4380071	2.5
4357234	2.5
3041961	2.5
3662062	2.5
2301031	2.5
1755056	2.5
3813511	2.5
2506478	2.5
3457673	2.5
4250640	2.5
2837758	2.5
1856880	2.5
1868213	2.5
4166223	2.5
1995367	2.5
4337809	2.5
2588442	2.5
2468190	2.5
1915242	2.5
4226368	2.5
3620085	2.5
3253506	2.5
3264743	2.5
4358982	2.5
3881510	2.5
4465139	2.5
3874011	2.5
2484206	2.5
4244072	2.5
4468053	2.5
2751965	2.5
3060694	2.5
3964859	2.5
3815958	2.5
3101310	2.5
2341873	2.5
2401851	2.5
4355713	2.5
2589211	2.5
2301028	2.5
3879662	2.5
2233946	2.5
3229956	2.5
3415552	2.5
2865931	2.5
4443217	2.5
2367656	2.5
4401678	2.5
4330103	2.5
2180021	2.5
4337109	2.5
2407093	2.5
4337225	2.5
2772150	2.5
3799825	2.5
3096362	2.5
1827950	2.5
1803216	2.5
1674519	2.5
1868340	2.5
4466365	2.5
4370048	2.5
4391502	2.5
3129280	2.5
4329365	2.5
2195538	2.5
4409877	2.5
2353888	2.5
4351574	2.5
4429744	2.5
4366474	2.5
2507085	2.5
2051148	2.5
2825791	2.5
4368691	2.5
4414914	2.5
4393890	2.5
2484351	2.5
362557	2.5
2116314	2.5
4389371	2.5
2581982	2.5
3449650	2.5
4348008	2.5
4324612	2.5
4431126	2.5
4395398	2.5
2860837	2.5
1849766	2.5
4451612	2.5
4472595	2.5
3945301	2.5
4427899	2.5
4367556	2.5
4405556	2.5
2972104	2.5
4336641	2.5
2529466	2.5
4457423	2.5
3927853	2.5
3354850	2.5
1615894	2.5
3648982	2.5
3590967	2.5
4480826	2.5
4418450	2.5
4365540	2.5
2976965	2.5
3713537	2.5
4403062	2.5
3630757	2.5
1938799	2.5
4118555	2.5
2027810	2.5
3267501	2.5
3145402	2.5
3589309	2.5
2982161	2.5
1782700	2.5
4342667	2.5
4438291	2.5
4476034	2.5
3601607	2.5
4413777	2.5
2521403	2.5
2237546	2.5
3587851	2.5
1602311	2.5
4378336	2.5
2548001	2.5
4361229	2.5
4470534	2.5
976035	2.5
4187118	2.5
4474895	2.5
3164606	2.5
2120211	2.5
2120210	2.5
2022301	2.5
4418344	2.5
562704	2.5
85404	2.5
4161099	2.5
4305272	2.5
2955150	2.5
3874399	2.5
4331953	2.5
4323811	2.5
2195540	2.5
3275928	2.5
3658161	2.5
2049241	2.5
4368922	2.5
3555577	2.5
4387707	2.5
356715	2.5
223469	2.5
225416	2.5
223235	2.5
4394154	2.5
3825059	2.5
2491528	2.5
3426406	2.5
3017340	2.5
1980590	2.5
4342823	2.5
4219648	2.5
4469015	2.5
2402067	2.5
1939703	2.5
1515151	2.5
2678580	2.5
4322498	2.5
3521332	2.5
4454241	2.5
4446551	2.5
4392840	2.5
4461501	2.5
38956	2.5
4477469	2.5
299636	2.5
4467201	2.5
4347167	2.5
4438076	2.5
4380040	2.5
3362197	2.5
4403999	2.5
3812304	2.5
4392601	2.5
4430909	2.5
4329766	2.5
2650939	2.5
4382166	2.5
2573946	2.5
4345928	2.5
4375174	2.5
2406618	2.5
2111156	2.5
3594552	2.5
1591064	2.5
4429743	2.5
4352408	2.5
3113492	2.5
1881215	2.5
4331913	2.5
4444569	2.5
1689782	2.5
2671124	2.5
1503434	2.5
4381463	2.5
4345923	2.5
362427	2.5
3933490	2.5
644946	2.5
529278	2.5
518727	2.5
4383148	2.5
4451439	2.5
4437566	2.5
4108889	2.5
3658162	2.5
3449651	2.5
4413795	2.5
3718248	2.5
3489040	2.5
3716397	2.5
2442498	2.5
2808621	2.5
2457262	2.5
3587636	2.5
4367646	2.5
3342416	2.5
3006986	2.5
4332598	2.5
4368923	2.5
3224955	2.5
2881206	2.5
4384843	2.5
4357160	2.5
4428943	2.5
1525740	2.5
2678578	2.5
3234695	2.5
3677483	2.5
3672567	2.5
4029510	2.5
2260976	2.5
4453007	2.5
4376656	2.5
4198501	2.5
3658030	2.5
4410140	2.5
2195544	2.5
3249293	2.5
4061440	2.5
4369194	2.5
2016627	2.5
4353533	2.5
4433382	2.5
4433383	2.5
4280617	2.5
3983353	2.5
2204499	2.5
3936546	2.5
4422090	2.5
3214595	2.5
4415033	2.5
3054045	2.5
1130667	2.5
114369	2.5
615842	2.5
632270	2.5
840061	2.5
817547	2.5
4404210	2.5
4373007	2.5
4073307	2.5
2589204	2.5
4398299	2.5
4349602	2.5
2100833	2.5
151677	2.5
154371	2.5
4360781	2.5
14523	2.5
14522	2.5
538329	2.5
4365283	2.5
4328870	2.5
4378668	2.5
4474150	2.5
4470106	2.5
4359164	2.5
4418490	2.5
2244835	2.5
3333581	2.5
4336637	2.5
4403174	2.5
3583912	2.5
1604175	2.5
4424692	2.5
2548274	2.5
4190318	2.5
4458958	2.5
287481	2.5
1778886	2.5
3572069	2.5
2023151	2.5
2824151	2.5
1786756	2.5
322894	2.5
760565	2.5
4475677	2.5
4392603	2.5
4333325	2.5
2828383	2.5
4468830	2.5
1994710	2.5
4141752	2.5
4481688	2.5
3537164	2.5
2849728	2.5
4398303	2.5
4326284	2.5
4366990	2.5
3689519	2.5
4366473	2.5
4384324	2.5
4403386	2.5
2016632	2.5
4351818	2.5
3683284	2.5
4104724	2.5
2616542	2.5
3415543	2.5
4219644	2.5
4470369	2.5
3815253	2.5
3182740	2.5
4349624	2.5
4482606	2.5
3705207	2.5
4326348	2.5
3651898	2.5
4153279	2.5
2149950	2.5
4447302	2.5
4324609	2.5
4360234	2.5
3487211	2.5
2923494	2.5
4024321	2.5
3196869	2.5
4366983	2.5
4074380	2.5
3237903	2.5
3549317	2.5
4362931	2.5
4460822	2.5
3559543	2.5
1939701	2.5
1607370	2.5
4071927	2.5
2301853	2.5
2808140	2.5
1840965	2.5
2799028	2.5
2751963	2.5
4330096	2.5
3540369	2.5
3372727	2.5
4010423	2.5
2685610	2.5
4403785	2.5
3876957	2.5
4430422	2.5
1699867	2.5
2766322	2.5
3623114	2.5
4472018	2.5
4329364	2.5
4344695	2.5
4267341	2.5
2124767	2.5
4334802	2.5
2143897	2.5
2023599	2.5
1568436	2.5
4414323	2.5
4406079	2.5
2687754	2.5
1774551	2.5
4465927	2.5
2729344	2.5
4153280	2.5
4434037	2.5
4397328	2.5
3602271	2.5
1707686	2.5
4367631	2.5
4365443	2.5
3947179	2.5
4068752	2.5
3235846	2.5
2810006	2.5
3620803	2.5
3059211	2.5
4438311	2.5
2073635	2.5
4350478	2.5
1791900	2.5
2716972	2.5
4324430	2.5
4337814	2.5
2150539	2.5
2081234	2.5
4002203	2.5
2385095	2.5
1803624	2.5
2958975	2.5
4432494	2.5
4147639	2.5
2429257	2.5
2536780	2.5
4429712	2.5
4409738	2.5
2493620	2.5
4471644	2.5
4348004	2.5
4036998	2.5
3517725	2.5
4120224	2.5
4466366	2.5
3046517	2.5
4479004	2.5
2493827	2.5
3391218	2.5
2578091	2.5
2279895	2.5
4423616	2.5
1589497	2.5
3014532	2.5
4362637	2.5
2795131	2.5
2579423	2.5
4481883	2.5
4396074	2.5
4383336	2.5
4324431	2.5
2233992	2.5
1708663	2.5
2254629	2.5
2027145	2.5
2726973	2.5
4403387	2.5
2766326	2.5
4463803	2.5
1913149	2.5
3264736	2.5
4120225	2.5
3285238	2.5
3094190	2.5
661010	2.5
4456858	2.5
363226	2.5
4330738	2.5
3263850	2.5
4334506	2.5
358972	2.5
3185925	2.5
3185924	2.5
1808447	2.5
4484095	2.5
4462822	2.5
4448794	2.5
3152649	2.5
4468056	2.5
4438289	2.5
523983	2.5
4390420	2.5
4395496	2.5
4341921	2.5
359437	2.5
2131447	2.5
103943	2.5
4470368	2.5
3358204	2.5
2316721	2.5
4475659	2.5
1672756	2.5
3485761	2.5
3878229	2.5
4328869	2.5
1603162	2.5
4086185	2.5
4427011	2.5
4437751	2.5
4381349	2.5
2808135	2.5
1532366	2.5
4342268	2.5
4347033	2.5
3095306	2.5
3219943	2.5
3975982	2.5
4398301	2.5
4404887	2.5
4372415	2.5
4363739	2.5
4465454	2.5
3334892	2.5
3651127	2.5
3793179	2.5
4410982	2.5
4375172	2.5
2672116	2.5
4416276	2.5
4367249	2.5
2471868	2.5
3448433	2.5
2604719	2.5
3677251	2.5
4207096	2.5
4343152	2.5
2881209	2.5
4289647	2.5
4435117	2.5
1832951	2.5
4383326	2.5
4297142	2.5
2072539	2.5
3238072	2.5
1728560	2.5
4361117	2.5
3808864	2.5
2910616	2.5
3924671	2.5
4330061	2.5
4470700	2.5
2280813	2.5
4422094	2.5
2820245	2.5
4421198	2.5
4021670	2.5
4422588	2.5
4445611	2.5
3233081	2.5
1821786	2.5
3701505	2.5
4332799	2.5
1670647	2.5
4481867	2.5
3808356	2.5
4379734	2.5
4379736	2.5
4342408	2.5
4370305	2.5
2337138	2.5
1661620	2.5
2658410	2.5
2568821	2.5
3365035	2.5
3685716	2.5
4419602	2.5
3999183	2.5
4459877	2.5
4226749	2.5
4382473	2.5
3659548	2.5
4389335	2.5
2681933	2.5
4454407	2.5
3938627	2.5
4452999	2.5
3261681	2.5
4431131	2.5
4464316	2.5
2566638	2.5
4391707	2.5
4352278	2.5
4367247	2.5
4390927	2.5
1853355	2.5
3886863	2.5
4366803	2.5
3372585	2.5
2612555	2.5
1640459	2.5
2337264	2.5
2795947	2.5
4452875	2.5
4452872	2.5
4454376	2.5
2339690	2.5
2817249	2.5
4279723	2.5
4353609	2.5
3672243	2.5
4335429	2.5
4420376	2.5
4362977	2.5
4456229	2.5
4411619	2.5
3353116	2.5
1830729	2.5
1743514	2.5
2971585	2.5
2580668	2.5
4367706	2.5
2868077	2.5
4416028	2.5
3213715	2.5
3718256	2.5
3241844	2.5
2253804	2.5
2326261	2.5
4335707	2.5
3151721	2.5
2890158	2.5
4326279	2.5
2869262	2.5
4243543	2.5
4469920	2.5
2991807	2.5
1596141	2.5
4424308	2.5
4463519	2.5
4336644	2.5
4484246	2.5
4484294	2.5
4157083	2.5
4347783	2.5
1994709	2.5
3696413	2.5
3876794	2.5
4383368	2.5
2093724	2.5
4333822	2.5
4434431	2.5
1834640	2.5
4351224	2.5
2171459	2.5
2573381	2.5
2163949	2.5
3882487	2.5
2890160	2.5
3078865	2.5
3668433	2.5
4036227	2.5
4375178	2.5
3354553	2.5
4331598	2.5
2120205	2.5
2678573	2.5
4095691	2.5
3926228	2.5
2567750	2.5
4368148	2.5
2109248	2.5
3353114	2.5
3449649	2.5
4347527	2.5
4394598	2.5
3030296	2.5
2446082	2.5
4219224	2.5
3948822	2.5
4440007	2.5
3995355	2.5
4416378	2.5
3938634	2.5
3005034	2.5
3335699	2.5
1503436	2.5
3799746	2.5
4436416	2.5
1635176	2.5
4447880	2.5
4297685	2.5
4126946	2.5
4407404	2.5
1779447	2.5
4233931	2.5
4468054	2.5
3540329	2.5
2589855	2.5
4416837	2.5
2634636	2.5
2549463	2.5
2370099	2.5
1821785	2.5
4416673	2.5
4350373	2.5
4184566	2.5
2560611	2.5
4209170	2.5
4389716	2.5
4480865	2.5
3696405	2.5
2491026	2.5
2799855	2.5
2156166	2.5
2310000	2.5
4367564	2.5
4437774	2.5
1995594	2.5
1618358	2.5
4404308	2.5
4422503	2.5
1826279	2.5
4418491	2.5
3506771	2.5
4378205	2.5
4200920	2.5
3808140	2.5
3156943	2.5
3823345	2.5
4475656	2.5
4454349	2.5
4390516	2.5
1946422	2.5
4392160	2.5
1812476	2.5
4467350	2.5
4370472	2.5
4413251	2.5
3314176	2.5
4326350	2.5
4438290	2.5
4092850	2.5
2521901	2.5
4191308	2.5
4457921	2.5
4479150	2.5
2901643	2.5
3459845	2.5
4464152	2.5
4334762	2.5
2842310	2.5
4161098	2.5
4404305	2.5
2282640	2.5
2955147	2.5
4336501	2.5
4351656	2.5
4379735	2.5
4367641	2.5
4459915	2.5
4456593	2.5
4461504	2.5
2315857	2.5
4332537	2.5
4450803	2.5
4438249	2.5
2961343	2.5
3154039	2.5
4365108	2.5
4365906	2.5
4392163	2.5
2426332	2.5
3918306	2.5
4251312	2.5
4158924	2.5
4349795	2.5
3209982	2.5
3008037	2.5
4161100	2.5
4328868	2.5
4413794	2.5
4349770	2.5
4325160	2.5
4480167	2.5
2128050	2.5
4343994	2.5
3350672	2.5
2451732	2.5
2584896	2.5
4478088	2.5
3582139	2.5
3229962	2.5
4324664	2.5
4390364	2.5
4071928	2.5
3643254	2.5
3450070	2.5
4011868	2.5
3788236	2.5
3275231	2.5
2983929	2.5
1663905	2.5
2600157	2.5
4336128	2.5
4338218	2.5
4469051	2.5
4465011	2.5
4334318	2.5
4392700	2.5
2598544	2.5
4465611	2.5
3885129	2.5
2124768	2.5
4447786	2.5
2008077	2.5
4456285	2.5
3707255	2.5
4381024	2.5
3311840	2.5
4447886	2.5
4450715	2.5
4453129	2.5
2339067	2.5
4383630	2.5
2808136	2.5
4327265	2.5
4445610	2.5
3623082	2.5
4479152	2.5
4393895	2.5
1631748	2.5
4368660	2.5
3971970	2.5
3900679	2.5
4244068	2.5
3572700	2.5
3572701	2.5
2493222	2.5
3662077	2.5
3662061	2.5
2239459	2.5
2195546	2.5
1654751	2.5
1589493	2.5
4291461	2.5
3411247	2.5
4436903	2.5
2077964	2.5
4359672	2.5
3841716	2.5
4011863	2.5
3865498	2.5
4002205	2.5
3776933	2.5
4392155	2.5
3209339	2.5
3464692	2.5
4391007	2.5
4479738	2.5
4380885	2.5
4368919	2.5
3449647	2.5
4347530	2.5
4424566	2.5
3716709	2.5
3374367	2.5
1833926	2.5
4434428	2.5
4444561	2.5
2858779	2.5
3259159	2.5
4360010	2.5
2698034	2.5
4345326	2.5
2394626	2.5
1918880	2.5
4464318	2.5
4425183	2.5
4355596	2.5
4215631	2.5
3163151	2.5
4403783	2.5
4412247	2.5
4409802	2.5
4406081	2.5
4328682	2.5
3823342	2.5
4360235	2.5
2972294	2.5
2773056	2.5
3403073	2.5
4416330	2.5
3883777	2.5
4343278	2.5
4368920	2.5
2523696	2.5
1939700	2.5
3977768	2.5
4411760	2.5
3697130	2.5
4190323	2.5
3902721	2.5
4415073	2.5
4313320	2.5
4355597	2.5
4234371	2.5
4353876	2.5
3347619	2.5
1948010	2.5
2532713	2.5
4394788	2.5
3707042	2.5
4383759	2.5
4327357	2.5
4435118	2.5
3938338	2.5
4453011	2.5
1937039	2.5
4330731	2.5
2939961	2.5
4350906	2.5
4338280	2.5
3700044	2.5
3065114	2.5
2849878	2.5
4476037	2.5
4324608	2.5
4353529	2.5
3496971	2.5
2471670	2.5
4366510	2.5
2403280	2.5
4374584	2.5
4382508	2.5
1672711	2.5
3362164	2.5
2669043	2.5
2792235	2.5
2315226	2.5
3925817	2.5
4471867	2.5
4471870	2.5
1779033	2.5
2273612	2.5
2747122	2.5
1580030	2.5
2393666	2.5
3668035	2.5
1838117	2.5
1670670	2.5
4359845	2.5
3740043	2.5
3740048	2.5
4467346	2.5
3358205	2.5
4377653	2.5
4478321	2.5
1654748	2.5
4390067	2.5
3111186	2.5
2470063	2.5
4402061	2.5
4324614	2.5
2101389	2.5
4331818	2.5
1918874	2.5
2073196	2.5
4403142	2.5
4404425	2.5
4442973	2.5
4385751	2.5
4370518	2.5
4339535	2.5
3105772	2.5
2315057	2.5
4454353	2.5
2800177	2.5
4483472	2.5
4361818	2.5
4095699	2.5
4380881	2.5
4207098	2.5
4326352	2.5
3333580	2.5
3530911	2.5
4328568	2.5
2173394	2.5
4330233	2.5
4390645	2.5
3153478	2.5
2293277	2.5
1777342	2.5
2091935	2.5
