GenomeID	Salt_optimum
4376603	2.5
4401266	2.5
4403428	2.5
4391584	2.5
4470371	2.5
3658389	2.5
4324685	2.5
3537231	2.5
2457865	2.5
4383627	2.5
4398601	2.5
3319965	2.5
3182462	2.5
3008044	2.5
2639326	2.5
2305983	2.5
2469939	2.5
4052616	2.5
4399319	2.5
2301035	2.5
3517724	2.5
3085647	2.5
3453403	2.5
4392607	2.5
4345215	2.5
3598945	2.5
3024046	2.5
2592162	2.5
4414322	2.5
3933489	2.5
4365438	2.5
4455393	2.5
4401681	2.5
4217466	2.5
2064579	2.5
4444411	2.5
4450634	2.5
4337360	2.5
1545877	2.5
4370897	2.5
3060697	2.5
4450636	2.5
2527529	2.5
3453408	2.5
4354004	2.5
2014340	2.5
146157	2.5
306447	2.5
4451029	2.5
531354	2.5
796495	2.5
329591	2.5
235462	2.5
569891	2.5
296530	2.5
297395	2.5
300968	2.5
586894	2.5
2048878	2.5
2303926	2.5
4463520	2.5
366859	2.5
370320	2.5
535231	2.5
4411621	2.5
3978731	2.5
2268857	2.5
284709	0.75
282842	0.75
554457	0.75
276722	0.75
195318	0.75
188972	0.75
181735	0.75
740979	0.75
3314391	0.75
3040271	0.75
3314393	0.75
3314394	0.75
4345138	0.75
129615	0.75
22255	0.75
207669	0.75
4451464	0.75
285068	0.75
4469673	0.75
3314396	0.75
253436	0.75
332151	0.75
3314392	0.75
3314395	0.75
2558692	0.75
3314400	0.75
3032326	0.75
549331	2
567725	2
16783	2
536739	0.5
102088	0.5
4352473	0.5
412223	0.5
577641	0.5
698563	0.5
265638	0.5
834529	0.5
235431	0.5
507004	0.5
1105942	0.5
2908902	0.5
4413180	0.5
1111348	0.5
235396	0.5
540677	0.5
932612	0.5
926228	0.5
1026503	0.5
882243	0.5
1038937	0.5
419765	0.5
584544	7
154138	7
152742	7
152140	7
150800	7
154941	7
154666	7
1112486	7
375527	7
4340500	7
74252	7
100100	7
242664	7
4336822	7
154507	7
155969	7
150709	7
152328	7
156105	7
156158	7
151605	7
155285	7
154634	7
152080	7
151631	7
156108	7
152139	7
156115	7
151924	7
154244	7
156329	7
153179	7
150740	7
150998	7
152585	7
151192	7
154046	7
155788	7
155376	7
150929	7
152975	7
152888	7
151028	7
152256	7
150806	7
152032	7
155347	7
150895	7
151407	7
154713	7
153400	7
152161	7
152372	7
155231	7
154349	7
153663	7
155125	7
154346	7
151530	7
150974	7
151431	7
150938	7
155990	7
154862	7
154450	7
154455	7
153658	7
155747	7
152596	7
151659	7
153771	7
153063	7
151624	7
153358	7
155907	7
153865	7
153685	7
156355	7
155328	7
152461	7
153423	7
156260	7
150964	7
154660	7
151465	7
155664	7
151405	7
154749	7
155662	7
156059	7
155610	7
155930	7
155821	7
155198	7
151802	7
155388	7
153755	7
151516	7
155238	7
155797	7
152634	7
151361	7
152445	7
153884	7
152254	7
152472	7
155903	7
152172	7
152389	7
4391672	7
155997	7
4468023	7
1007898	7
1106944	7
4468020	7
4468022	7
4430858	7
1106483	7
4430859	7
1110852	7
250848	7
765220	7
533416	7
218489	7
537054	7
217414	7
606339	7
3367055	7
4468654	7
151023	7
3405914	7
1130337	7
1106978	7
310656	7
1146961	7
154554	7
154319	7
153643	7
156067	7
574496	7
101827	7
107041	7
73951	7
2311731	7
569532	7
91686	7
199292	7
101679	7
4308839	7
4397099	7
251285	5
142908	5
818254	5
455130	5
585863	5
4322704	3.5
14658	3.5
14655	3.5
4380829	3.5
4311651	3.5
333666	3.5
553653	3.5
1121785	3.5
101466	3.5
149941	3.5
14654	3.5
652802	3.5
611896	3.5
4319638	3.5
4462972	3.5
3997536	3.5
539471	3.5
2444840	3.5
832146	3.5
4323861	3.5
277655	3.5
726500	3.5
28181	3.5
51532	3.5
130020	3.5
131715	3.5
913598	3.5
27557	3.5
28047	3.5
21215	3.5
74232	3.5
158802	3.5
157290	3.5
568517	3.5
235358	3.5
2194134	3.5
512276	3.5
346178	3.5
772116	3.5
332522	3.5
4413303	3.5
295408	3.5
1121802	3.5
130627	3.5
3111381	3.5
821501	3.5
1125043	3.5
151521	3.5
528465	3.5
3111384	3.5
723164	3.5
4462719	3.5
572654	3.5
457472	3.5
944344	3.5
1117257	3.5
1662937	3.5
2616328	3.5
236140	3.5
149567	3.5
149172	3.5
99880	3.5
588870	3.5
157117	3.5
583956	3.5
577304	3.5
548777	3.5
584264	3.5
588475	3.5
773337	3.5
261000	3.5
568780	3.5
631055	3.5
580476	3.5
532660	3.5
3416539	3.5
1118027	3.5
157861	3.5
556885	3.5
805700	3.5
536294	3.5
157632	3.5
157539	3.5
128202	3.5
157486	3.5
158406	3.5
1626620	3.5
561704	3.5
770242	3.5
813771	3.5
67863	3.5
918536	3.5
575302	3.5
2525744	3.5
4311385	3.5
4368163	3.5
144482	3.5
104917	3.5
573801	3.5
4311650	3.5
784201	3.5
799365	3.5
102097	3.5
329350	3.5
820352	3.5
556345	3.5
1038190	3.5
645308	3.5
101612	3.5
101447	3.5
4305137	3.5
4459549	3.5
4395458	3.5
1110217	3.5
510930	3.5
540478	3.5
2239196	3.5
541893	3.5
4452608	3.5
556388	3.5
337846	3.5
4430011	3.5
4430012	3.5
670174	3.5
350988	3.5
812361	3.5
249934	3.5
4390480	3.5
4377221	3.5
161465	3.5
1140360	3.5
820567	3.5
4452551	3.5
245953	3.5
739177	3.5
1105962	3.5
172567	3.5
158213	3.5
172537	3.5
266700	3.5
257200	3.5
46433	3.5
4301491	3.5
4409002	3.5
364872	3.5
173627	3.5
325272	3.5
268728	3.5
225115	3.5
133426	3.5
136220	3.5
224456	3.5
129585	3.5
130391	3.5
719941	3.5
134136	3.5
136086	3.5
2372771	3.5
878493	3.5
1113023	0
1110229	0
1106398	0
570466	0
42224	0
573927	0
4028232	0
4434942	0
4421232	0
630402	0
680756	0
169778	0
74759	0
740992	0
313371	0
349799	0
310246	0
344384	0
330321	0
336242	0
308845	0
332812	0
328629	0
344476	0
317428	0
796964	0
1582787	0
509576	0
93514	0
1107017	0
691681	0
535695	0
7193	0
7195	0
7196	0
553201	0
139087	0
103911	0
4404407	0
138881	0
195697	0
139364	0
139161	0
126856	0
929178	0
978879	0
1097481	0
4485847	0
649811	0
246242	0
369221	0
510352	0
2467298	0
586087	0
125947	0
673761	0
4314102	0
4306173	0
50006	0
127158	0
573717	0
1126164	0
111899	0
359290	0
139410	0
119349	0
119501	0
1133978	0
4427542	0
219926	0
222964	0
218409	0
138980	0
4438023	0
4406002	0
1004457	0
4311005	0
553118	0
1144389	0
1141180	0
2985561	0
1146854	0
79015	2.5
277731	2.5
183011	2.5
552479	2.5
1147405	2.5
94681	2.5
777989	2.5
72934	2.5
139510	2.5
141558	2.5
240441	2.5
140877	2.5
140822	2.5
114433	2.5
146024	2.5
594285	2.5
509713	2.5
4353714	2.5
4353686	2.5
4386338	2.5
238247	2.5
182234	2.5
80644	2.5
266601	2.5
559980	2.5
191359	2.5
771530	2.5
98959	2.5
109588	2.5
1110031	2.5
61986	2.5
134007	2.5
710905	2.5
752188	2.5
658101	2.5
642481	2.5
619293	2.5
524450	2.5
731743	2.5
540162	2.5
141456	2.5
145001	2.5
4446436	0
263628	0
885675	0
753859	0
919872	0
1016027	0
855563	0
983905	0
766384	0
924539	0
685438	0
947054	0
645312	0
805591	0
4414563	0
4327904	0
2874960	0
2874959	0
4414562	0
4414561	0
811996	0
251398	1
242188	1
309660	1
754930	1
4427822	1
4309162	1
4314953	1
792510	1
693344	1
1132648	1
146494	1
307268	1
28138	20
149299	20
574034	20
578812	20
584916	20
36767	20
151977	20
4338018	20
542973	20
219825	20
1121085	20
152300	20
1104674	20
150406	20
146041	20
4387649	20
4485738	20
673916	20
131660	4
682681	4
639301	4
134520	4
129930	4
4334743	4
137348	4
4316884	4
4357894	4
130015	4
132636	4
128379	4
3682569	4
4347381	4
4298226	4
4341944	4
4381793	4
4341947	4
130097	4
15120	4
107850	4
4325781	4
326330	4
3661031	4
916690	4
4345087	4
161656	4
1541410	4
160039	4
101649	4
185047	4
293860	4
641448	4
112321	4
1144107	4
107848	4
70954	4
1141906	4
73747	4
24230	4
612461	4
770476	4
610175	4
738117	4
790237	4
704811	4
801169	4
777589	4
654118	4
754949	4
742799	4
643396	4
659429	4
663086	4
786558	4
711720	4
720515	4
735617	4
785381	4
766733	4
633240	4
735594	4
685332	4
789302	4
756668	4
789426	4
693670	4
778586	4
689974	4
793286	4
614775	4
730183	4
641111	4
772073	4
768909	4
745511	4
652709	4
685448	4
678712	4
628647	4
650442	4
799101	4
750380	4
4432314	4
732035	4
631955	4
705446	4
822513	4
717308	4
717443	4
758496	4
667504	4
755892	4
616504	4
700439	4
696777	4
715701	4
794114	4
718253	4
795893	4
618304	4
755471	4
711498	4
769061	4
764301	4
642356	4
673203	4
783558	4
721935	4
693157	4
622951	4
704439	4
107847	4
793611	4
661164	4
656776	4
661033	4
770229	4
794819	4
742163	4
709702	4
4481557	4
622613	4
699376	4
715932	4
754504	4
696168	4
700522	4
800479	4
688740	4
639934	4
618739	4
611329	4
632543	4
643414	4
709818	4
754465	4
798550	4
717861	4
667087	4
668035	4
656220	4
644822	4
271479	4
697538	4
688494	4
656909	4
778016	4
732139	4
677913	4
652479	4
561757	4
819080	4
770762	4
814781	4
702177	4
621220	4
823375	4
708134	4
750951	4
726068	4
611601	4
768453	4
788801	4
1011273	4
613692	4
799149	4
754842	4
656877	4
751118	4
630816	4
1017232	4
732193	4
687759	4
693804	4
647524	4
779381	4
788649	4
777775	4
730952	4
798491	4
658155	4
646824	4
703271	4
717837	4
4321391	4
773974	4
615315	4
742933	4
785066	4
688092	4
709146	4
611431	4
692393	4
732942	4
144067	4
652891	4
4340219	4
641022	4
773894	4
686126	4
819291	4
755237	4
549195	4
710893	4
704123	4
798572	4
694254	4
293557	4
779410	4
757788	4
635935	4
664849	4
666879	4
719767	4
714838	4
644514	4
731568	4
819805	4
743063	4
658823	4
799253	4
822032	4
796577	4
4449490	4
4473180	4
4319828	4
4316892	4
4445332	4
4331169	4
4341939	4
129391	4
132948	4
134046	4
131072	4
129588	4
131628	4
129712	4
138103	4
4468808	4
1991316	4
133803	4
534819	4
590996	4
509657	4
539842	4
556613	4
569613	4
536725	4
591814	4
512425	4
592254	4
546575	4
534055	4
558439	4
4453490	4
4365875	4
4390440	4
512983	4
585337	4
581631	4
588678	4
556719	4
508989	4
571465	4
583568	4
545087	4
539364	4
577534	4
540277	4
573832	4
141615	4
915016	4
1065994	4
982595	4
976768	4
892841	4
860830	4
997877	4
1005544	4
967800	4
791016	4
908589	4
749781	4
1043128	4
620129	4
909955	4
632532	4
590431	4
783511	4
67818	4
187708	4
15119	4
805982	4
2962981	4
2821279	4
181072	4
819612	4
4431576	4
196190	4
278206	4
2170784	4
2170787	4
2170788	4
2170789	4
256709	4
108136	4
945267	4
95745	4
762708	4
4364961	4
1650785	4
2588687	4
4399104	4
2768608	4
4013531	4
868999	4
850758	4
631721	4
694592	4
806395	4
618574	4
619721	4
760339	4
649848	4
553892	4
638503	4
617691	4
782745	4
655189	4
729812	4
567466	4
534343	4
537951	4
792891	4
767616	4
634968	4
626454	4
804485	4
726489	4
4319827	4
4465283	4
4473184	4
4445335	4
4316891	4
358802	4
226565	4
222314	4
219866	4
683860	4
674784	4
55673	4
67822	4
668854	4
770745	4
635155	4
702344	4
686138	4
622469	4
714134	4
723322	4
550377	4
552646	4
557094	4
912935	4
648014	4
723021	0.25
4377694	0.25
2398107	0.25
2172158	0.25
2857800	0.25
3218426	0.25
825069	0.25
821939	0.25
818631	0.25
752759	0.25
141632	0.25
123793	0.25
116487	0.25
121077	0.25
274762	0.25
262290	0.25
108322	0.25
1107835	0.25
2574428	0.25
73570	0.25
330659	0.25
321700	0.25
347155	0.25
305174	0.25
4399681	0.25
320866	0.25
502344	0.25
502393	0.25
348067	0.25
356256	0.25
305023	0.25
4377697	0.25
2280601	0.25
306727	0.25
1818342	0.25
1818340	0.25
4319763	0.25
324220	0.25
4389452	0.25
4304599	0.25
303925	0.25
347299	0.25
306361	0.25
328705	0.25
335155	0.25
305775	0.25
356555	0.25
340830	0.25
320788	0.25
330175	0.25
315303	0.25
329704	0.25
323254	0.25
770381	0.25
72353	0.25
71257	0.25
74457	0.25
344130	0.25
332395	0.25
325147	0.25
141737	0.25
141134	0.25
143717	0.25
144913	0.25
141368	0.25
143783	0.25
141538	0.25
142094	0.25
144236	0.25
157091	0.25
120078	0.25
123373	0.25
694494	0.25
123903	0.25
4412711	0.25
1656944	0.25
348343	0.25
270103	0.25
268914	0.25
548149	0.25
280520	0.25
137421	0.25
72406	0.25
3768997	1.5
4478748	1.5
4422246	1.5
1107713	1.5
240041	1.5
136101	1.5
1105281	1.5
360581	1.5
192082	1.5
1118200	1.5
703546	1.5
108235	1.5
4470470	1.5
192890	1.5
815702	1.5
1521998	1.5
219906	1.5
533999	1.5
242890	1.5
247688	1.5
807942	1.5
319606	1.5
165763	1.5
707429	1.5
753429	1.5
642230	1.5
700375	1.5
761922	1.5
774302	1.5
4477862	1.5
99030	1.5
107836	1.5
99191	1.5
787494	1.5
832569	1.5
138259	1.5
241289	1.5
250626	1.5
4046685	1.5
1107083	1.5
1107807	1.5
251941	1.5
237981	1.5
246800	1.5
252196	1.5
612804	1.5
1075461	1.5
857593	1.5
1048821	1.5
4455299	1.5
140332	1.5
4356797	1.5
14976	2.5
14978	2.5
273725	2.5
14977	2.5
14979	2.5
14981	2.5
820906	2.5
2907883	2.5
877681	2.5
730478	2.5
4309144	2.5
101757	2.5
100761	2.5
101404	2.5
565755	2.5
145329	2.5
148681	2.5
148443	2.5
4345823	2.5
3453729	2.5
4345826	2.5
4345824	2.5
4345825	2.5
579200	2.5
3073588	2.5
188485	2.5
779139	2.5
3287620	2.5
253071	2.5
546049	2.5
4457485	2.5
623184	2.5
626596	2.5
726298	2.5
745050	2.5
221766	2.5
742383	2.5
744334	2.5
101600	2.5
326903	2.5
797641	2.5
4312356	2.5
3817520	2.5
2389635	2.5
3825443	2.5
4399102	2.5
266090	2.5
814627	2.5
1112404	2.5
268727	2.5
3405915	2.5
222848	2.5
3775505	2.5
155620	2.5
522096	2.5
526272	2.5
153381	2.5
4403847	2.5
519539	2.5
226510	2.5
218412	2.5
2674087	2.5
4322746	2.5
4449266	2.5
998840	2.5
4439750	2.5
720909	2.5
4295593	2.5
4322747	2.5
2015946	2.5
4456243	2.5
2398212	2.5
1074351	2.5
735847	2.5
4440368	2.5
4337161	2.5
4357186	2.5
4410349	2.5
4373529	2.5
593664	2.5
1117615	2.5
521862	2.5
4448973	2.5
938005	2.5
806072	2.5
4301841	2.5
2674079	2.5
4311851	2.5
2565139	2.5
4336919	2.5
241886	2.5
4327690	2.5
560591	2.5
2104694	2.5
4397266	2.5
4338360	2.5
512691	2.5
3775506	2.5
143504	2.5
812111	2.5
543461	2.5
2309881	2.5
3814624	2.5
4482157	2.5
378310	2.5
255337	2.5
1107116	2.5
660744	2.5
694710	2.5
824171	2.5
556417	2.5
792459	2.5
352460	2.5
348370	2.5
78227	2.5
824821	2.5
821730	2.5
704093	2.5
821736	2.5
44025	2.5
1143667	2.5
44036	2.5
108970	2.5
348501	2.5
310879	2.5
851407	2.5
2119083	2.5
1118688	2.5
220760	2.5
222374	2.5
132766	2.5
85427	2.5
26107	2.5
23206	2.5
22934	2.5
36977	2.5
21252	2.5
18543	2.5
29002	2.5
48387	2.5
38572	2.5
33671	2.5
20955	2.5
457768	2.5
270053	2.5
2819801	2.5
808041	2.5
248992	2.5
4390038	2.5
4332169	2.5
992665	2.5
4308733	2.5
836067	2.5
307933	2.5
316879	2.5
1505941	2.5
175346	2.5
4403487	2.5
4454112	2.5
1137155	2.5
4478727	2.5
2521083	2.5
4355174	2.5
4375251	2.5
4434304	2.5
4477674	2.5
695188	2.5
674825	2.5
675527	2.5
716404	2.5
712083	2.5
627025	2.5
696404	2.5
768787	2.5
769386	2.5
704862	2.5
764918	2.5
4484802	2.5
4443437	2.5
144100	2.5
825642	2.5
101507	2.5
4323234	2.5
802956	2.5
91442	2.5
4481766	2.5
161611	2.5
141427	2.5
4305508	2.5
4387684	2.5
304855	2.5
269950	2.5
513131	2.5
819964	2.5
4037966	2.5
1120824	2.5
4401349	2.5
1088362	2.5
1019658	2.5
976194	2.5
960943	2.5
1066866	2.5
1002136	2.5
964068	2.5
801579	2.5
782459	2.5
704327	2.5
767847	2.5
767281	2.5
776693	2.5
662427	2.5
210009	2.5
215322	2.5
829544	2.5
984979	2.5
701265	2.5
1100709	2.5
780821	2.5
4466489	2.5
817486	2.5
568038	2.5
2674088	2.5
72583	2.5
4344995	2.5
22582	2.5
198193	2.5
14984	2.5
247150	2.5
168942	2.5
247350	2.5
171689	2.5
253730	2.5
341026	2.5
907864	2.5
2138481	2.5
3721578	2.5
2668268	2.5
1561454	2.5
3721579	2.5
31069	2.5
722890	2.5
564471	2.5
312712	2.5
553159	2.5
143308	2.5
565250	2.5
540966	2.5
545726	2.5
570442	2.5
775845	2.5
533941	2.5
566301	2.5
536396	2.5
261518	2.5
683227	2.5
687265	2.5
796709	2.5
790399	2.5
692256	2.5
4439279	2.5
234228	2.5
153671	2.5
334318	2.5
153502	2.5
568407	2.5
150922	2.5
1148295	2.5
580296	2.5
33727	2.5
19504	2.5
322254	2.5
4450121	2.5
325355	2.5
4450120	2.5
4450122	2.5
4450123	2.5
728643	2.5
4433351	2.5
775666	2.5
712431	2.5
690580	2.5
708608	2.5
709746	2.5
642577	2.5
802504	2.5
736937	2.5
615814	2.5
629492	2.5
670986	2.5
1555490	2.5
329196	2.5
820122	2.5
131577	2.5
4194872	2.5
14980	2.5
14982	2.5
580342	2.5
815136	2.5
650424	2.5
1111284	2.5
4457309	2.5
531018	2.5
1108882	2.5
1121714	2.5
543196	2.5
1610325	2.5
737814	2.5
4462754	2.5
39415	2.5
4483327	2.5
4483323	2.5
907252	2.5
872167	2.5
721707	2.5
359553	2.5
641796	2.5
312280	2.5
14988	2.5
2115593	2.5
271310	2.5
4298640	2.5
4457310	2.5
811179	2.5
806942	2.5
4319637	2.5
195474	2.5
74854	2.5
816628	2.5
4431338	2.5
586366	2.5
543215	2.5
4449431	2.5
1121166	2.5
123207	2.5
554230	2.5
248109	2.5
4457730	2.5
834773	2.5
1117607	2.5
1119098	2.5
820489	2.5
238208	2.5
50391	2.5
71751	2.5
727129	2.5
563163	2.5
41978	2.5
808854	2.5
4483702	2.5
307666	2.5
1117972	2.5
264070	2.5
4473628	2.5
778536	2.5
1787495	2.5
615862	2.5
457044	2.5
559322	2.5
42176	2.5
672806	2.5
713030	2.5
1135842	2.5
330655	2.5
350707	2.5
4471493	2.5
4446832	2.5
4433819	2.5
255743	2.5
242770	2.5
172605	2.5
169694	2.5
2159322	2.5
4318613	2.5
4454505	2.5
617432	2.5
623204	2.5
4419615	2.5
238814	2.5
242080	2.5
254520	2.5
812401	2.5
4309708	2.5
339258	2.5
805453	2.5
4408520	2.5
1872908	2.5
2446434	2.5
4041434	2.5
4323103	2.5
819505	2.5
815638	2.5
312893	2.5
691806	2.5
724271	2.5
4319560	2.5
822408	2.5
587836	2.5
509099	2.5
656181	2.5
766682	2.5
143196	2.5
1106899	2.5
67860	2.5
119659	2.5
4456222	2.5
540739	2.5
549791	2.5
571497	2.5
820043	2.5
4297659	2.5
522769	2.5
4431344	2.5
4296374	2.5
4371865	2.5
806347	2.5
21894	2.5
821948	2.5
1139470	2.5
1110984	2.5
4417681	2.5
4326136	2.5
4373048	2.5
429491	2.5
3063545	2.5
4301466	2.5
3624091	2.5
4455727	2.5
258575	2.5
789951	2.5
259664	2.5
4337603	2.5
1142006	2.5
1141032	2.5
258498	2.5
140168	2.5
828331	2.5
522264	2.5
4339438	2.5
4409142	2.5
4296048	2.5
4373646	2.5
1033952	2.5
4356334	2.5
4478284	2.5
925748	2.5
4365093	2.5
908950	2.5
966594	2.5
4464024	2.5
4312355	2.5
550810	2.5
1116452	2.5
612759	2.5
774830	2.5
337305	2.5
345984	2.5
4317274	2.5
4375365	2.5
4392931	2.5
804741	2.5
1144768	2.5
812260	2.5
1144277	2.5
39763	2.5
19225	2.5
19002	2.5
52279	2.5
23764	2.5
36376	2.5
39794	2.5
23256	2.5
3492261	2.5
42030	2.5
2159323	2.5
801639	2.5
4338940	2.5
4478283	2.5
4324336	2.5
4339207	2.5
4296370	2.5
4419736	2.5
4428055	2.5
910666	2.5
981517	2.5
4449423	2.5
4449422	2.5
4380600	2.5
1076451	2.5
1093988	2.5
753020	2.5
1036949	2.5
655065	2.5
582707	2.5
592898	2.5
338669	2.5
812477	2.5
4454111	2.5
4407979	2.5
961821	2.5
2721836	2.5
471394	2.5
4009367	2.5
630957	2.5
362008	2.5
70299	2.5
114132	2.5
4344996	2.5
39772	2.5
346402	2.5
569561	2.5
649971	2.5
315912	2.5
741467	2.5
611809	2.5
4440030	2.5
575887	2.5
378146	2.5
99672	2.5
541404	2.5
107112	2.5
549852	2.5
1694264	2.5
172968	2.5
4411221	2.5
1851520	2.5
4411224	2.5
244422	2.5
569802	2.5
811540	2.5
570849	2.5
4411220	2.5
2355310	2.5
590851	2.5
167409	2.5
530227	2.5
515867	2.5
2223597	2.5
451825	2.5
235973	2.5
907846	2.5
4373530	2.5
985518	2.5
4311852	2.5
107939	2.5
14985	2.5
3293041	2.5
4347303	2.5
786320	2.5
4304239	2.5
529798	2.5
1662940	2.5
727429	2.5
107940	2.5
4295232	2.5
263983	2.5
107938	2.5
538592	2.5
1662942	2.5
555510	2.5
107936	2.5
4388513	2.5
1139635	2.5
168216	2.5
104102	2.5
816780	2.5
424538	2.5
140987	2.5
4338357	2.5
4338601	2.5
1065938	2.5
4478736	2.5
4347302	2.5
2444227	2.5
2919931	2.5
242985	2.5
792197	2.5
1116373	2.5
4342145	2.5
819704	2.5
588459	2.5
170101	2.5
4188667	2.5
1119826	2.5
4455283	2.5
4366973	2.5
793832	2.5
767230	2.5
143502	2.5
49078	2.5
162207	2.5
144701	2.5
3509248	2.5
1146200	2.5
777713	2.5
4347304	2.5
4330900	2.5
142219	2.5
4347305	2.5
1116042	2.5
167573	2.5
141049	2.5
4448736	2.5
4344377	2.5
4351420	2.5
4188666	2.5
169795	2.5
159081	2.5
144773	2.5
143089	2.5
4188663	2.5
144269	2.5
142095	2.5
142840	2.5
1136856	2.5
831939	2.5
752775	2.5
164248	2.5
143927	2.5
2061917	2.5
144233	2.5
276424	2.5
142704	2.5
141369	2.5
4432797	2.5
4319636	2.5
4421808	2.5
808937	2.5
144210	2.5
4188662	2.5
4347301	2.5
4188664	2.5
651656	2.5
4188671	2.5
727257	2.5
4348334	2.5
4436394	2.5
739669	2.5
1118895	2.5
207609	2.5
212706	2.5
212212	2.5
215498	2.5
204398	2.5
209666	2.5
216474	2.5
212519	2.5
203962	2.5
211572	2.5
213803	2.5
211923	2.5
751929	2.5
326577	2.5
787327	2.5
333627	2.5
156990	2.5
821165	2.5
813896	2.5
818070	2.5
617412	2.5
308346	2.5
310666	2.5
368064	2.5
591151	2.5
156706	2.5
1120846	2.5
819047	2.5
170018	2.5
2017404	2.5
1958175	2.5
4322745	2.5
106939	2.5
106792	2.5
252784	2.5
1105639	2.5
1108655	2.5
244982	2.5
264344	2.5
141165	2.5
183150	2.5
567658	2.5
310252	2.5
109335	2.5
2239195	2.5
3619168	2.5
808065	2.5
791051	2.5
242364	2.5
804436	2.5
519963	2.5
313209	2.5
816945	2.5
2371419	2.5
819531	2.5
761059	2.5
42508	2.5
31780	2.5
43479	2.5
19282	2.5
16731	2.5
39362	2.5
41414	2.5
25196	2.5
47340	2.5
19710	2.5
32927	2.5
44327	2.5
34462	2.5
20757	2.5
25415	2.5
30216	2.5
559390	2.5
47760	2.5
35652	2.5
284480	2.5
826805	2.5
636664	2.5
960392	2.5
2937629	2.5
249231	2.5
1912761	2.5
771815	2.5
813530	2.5
268957	2.5
4431701	2.5
171528	2.5
822131	2.5
4296361	2.5
4328661	2.5
4307575	2.5
4456224	2.5
91033	2.5
