GenomeID	Salt_optimum
4346755	2.5
168559	2.5
168300	2.5
4309217	2.5
4320105	2.5
4320103	2.5
4376667	2.5
4417113	2.5
4446684	2.5
4446689	2.5
4446690	2.5
4326192	2.5
4299914	2.5
4367313	2.5
4360005	2.5
4468727	2.5
4446692	2.5
172579	2.5
103218	2.5
4483326	2.5
233303	2.5
4479611	2.5
4427046	2.5
793132	2.5
4296049	2.5
4387298	2.5
4343395	2.5
4467896	2.5
4295592	2.5
4391747	2.5
4408839	2.5
280954	2.5
4413516	2.5
4302458	2.5
4299566	2.5
4414368	2.5
4112435	2.5
4424894	2.5
4393767	2.5
4429958	2.5
929386	2.5
644259	2.5
262466	2.5
667894	2.5
769630	2.5
4414698	2.5
4461251	2.5
4480389	2.5
663718	2.5
235891	2.5
222871	2.5
34645	2.5
238836	2.5
821718	2.5
572578	2.5
827947	2.5
585121	2.5
769594	2.5
31358	2.5
311699	2.5
4390359	2.5
575840	2.5
540272	2.5
1146401	2.5
4404359	2.5
4334560	2.5
332510	9.5
690087	9.5
4431692	9.5
207938	9.5
254250	9.5
4381900	9.5
353928	9.5
541894	9.5
101204	9.5
20696	9.5
253865	9.5
4313865	0
1111941	0
4482839	0
277418	0
4294579	0
4451547	0
4372857	0
4302301	0
815078	0
4424414	0
1142986	0
259985	0
277571	0
267504	0
4376887	0
221077	0
2219324	0
4406481	0
4376888	0
200840	0
200741	0
1138320	0
7119	0
254523	0
243909	0
350659	0
1132147	0
125642	0
4416538	0
236153	0
4469250	0
578890	0
361337	0.5
963712	0.5
4303249	0.5
137666	0.5
4319099	0.5
4319100	0.5
4319097	0.5
4319098	0.5
4443052	0.5
4339506	0.5
4298625	0.5
4298620	0.5
1119427	0.5
154948	0.5
796830	0.5
742167	0.5
138159	0.5
77549	0.5
133408	0.5
564367	0.5
659658	0.5
218506	0.5
367749	0.5
547447	0.5
3517878	0.5
4423241	0.5
835035	0.5
969250	0.5
1064244	0.5
788813	0.5
742761	0.5
709907	0.5
732526	0.5
495222	0.5
495236	0.5
495330	0.5
495672	0.5
495681	0.5
1057345	0.5
535878	0.5
936008	0.5
911263	0.5
860842	0.5
1011281	0.5
995264	0.5
932405	0.5
723846	0.5
978731	0.5
750761	0.5
996322	0.5
619796	0.5
1036965	0.5
791297	0.5
854785	0.5
772977	0.5
1102471	0.5
694458	0.5
1070766	0.5
775262	0.5
953618	0.5
708817	0.5
493250	0.5
4485827	0.5
578997	0.5
883648	0.5
746685	0.5
4443054	0.5
4443056	0.5
4338515	0.5
4349569	0.5
4339019	0.5
4319407	0.5
4405666	0.5
4112214	0.5
369322	0.5
679370	0.5
4431398	0.5
1050265	0.5
893616	0.5
1050363	0.5
876606	0.5
1058304	0.5
894862	0.5
610572	0.5
727617	0.5
624894	0.5
937380	0.5
1020993	0.5
993992	0.5
953837	0.5
1042781	0.5
911223	0.5
667965	0.5
871568	0.5
720321	0.5
957113	0.5
697314	0.5
969940	0.5
710618	0.5
879009	0.5
635440	0.5
1099904	0.5
878375	0.5
748156	0.5
825031	0.5
772956	0.5
883357	0.5
888583	0.5
664497	0.5
4359133	0.5
795452	0.5
678218	0.5
702479	0.5
1147027	0.5
1148081	0.5
1146896	0.5
1147384	0.5
1147842	0.5
1147796	0.5
1148161	0.5
660310	0.5
973587	0.5
1077029	0.5
928877	0.5
963246	0.5
1059198	0.5
988276	0.5
614447	0.5
903812	0.5
634004	0.5
4297960	0.5
3675555	0.5
4794	0.5
895733	0.5
1074248	0.5
2904798	0.5
568031	0.5
583678	0.5
587838	0.5
579704	0.5
633341	0.5
258801	0.5
747777	0.5
788170	0.5
726964	0.5
271859	0.5
265975	0.5
640352	0.5
591695	0.5
578153	0.5
149476	0.5
571075	0.5
131002	0.5
79045	0.5
134400	0.5
808850	0.5
1147632	0.5
1147967	0.5
1147326	0.5
1147250	0.5
1147557	0.5
1148272	0.5
1146494	0.5
1148189	0.5
1147222	0.5
1146699	0.5
1146356	0.5
1148226	0.5
1147058	0.5
1146734	0.5
1146692	0.5
345010	0.5
224645	0.5
566049	0.5
585022	0.5
582802	0.5
589187	0.5
577235	0.5
896405	0.5
887320	0.5
923995	0.5
1030605	0.5
1085543	0.5
854470	0.5
628123	0.5
862525	0.5
652952	0.5
917467	0.5
700348	0.5
252480	0.5
244048	0.5
1123730	0.5
132023	0.5
580815	0.5
4791	0.5
774113	0.5
815134	0.5
186356	0.5
1146360	0.5
4345003	0.5
795715	0.5
943135	0.5
1061482	0.5
1064766	0.5
853135	0.5
1082202	0.5
889386	0.5
1008834	0.5
891917	0.5
1014639	0.5
934524	0.5
1057288	0.5
1021342	0.5
936027	0.5
968413	0.5
974765	0.5
1046341	0.5
1093211	0.5
958228	0.5
1017748	0.5
975817	0.5
1005699	0.5
868080	0.5
982328	0.5
882392	0.5
878333	0.5
1084514	0.5
971769	0.5
699007	0.5
139806	0.5
140672	0.5
139935	0.5
139965	0.5
140263	0.5
864005	0.5
1084641	0.5
421277	0.5
403731	0.5
451610	0.5
403407	0.5
591699	0.5
962583	0.5
4319095	0.5
4319096	0.5
4443051	0.5
4298626	0.5
670087	0.5
647580	0.5
799813	0.5
694377	0.5
260640	0.5
37847	0.5
1105518	0.5
138061	0.5
131580	0.5
132069	0.5
1106783	0.5
305193	0.5
1111242	0.5
556859	0.5
807233	0.5
517633	0.5
4793	0.5
571054	0.5
768084	0.5
3242923	0.5
243502	0.5
3129673	0.5
836559	0.5
4212336	0.5
816866	0.5
708923	0.5
1025056	0.5
112286	0.5
1082922	0.5
967669	0.5
1070490	0.5
929914	0.5
1018113	0.5
872245	0.5
1103862	0.5
934131	0.5
1004084	0.5
903718	0.5
914038	0.5
959449	0.5
1099806	0.5
1103421	0.5
898246	0.5
1075415	0.5
993945	0.5
677215	0.5
376073	0.5
934025	0.5
1051591	0.5
996815	0.5
990177	0.5
896214	0.5
935150	0.5
878018	0.5
1078691	0.5
999133	0.5
893166	0.5
876739	0.5
1043763	0.5
940013	0.5
939110	0.5
908374	0.5
1057168	0.5
1080268	0.5
865092	0.5
1016678	0.5
1033773	0.5
749252	0.5
1089520	0.5
724165	0.5
1037589	0.5
605798	0.5
853751	0.5
771754	0.5
1076683	0.5
716146	0.5
1045366	0.5
619539	0.5
1094411	0.5
798972	0.5
877584	0.5
794476	0.5
1021002	0.5
652953	0.5
925996	0.5
644239	0.5
928716	0.5
796491	0.5
1044365	0.5
667209	0.5
711644	0.5
788984	0.5
743826	0.5
694940	0.5
641734	0.5
657059	0.5
665568	0.5
718638	0.5
780692	0.5
777841	0.5
674247	0.5
769796	0.5
691708	0.5
646427	0.5
713729	0.5
638780	0.5
664403	0.5
650869	0.5
616182	0.5
765645	0.5
742573	0.5
691255	0.5
397218	0.5
393276	0.5
441146	0.5
423246	0.5
415788	0.5
462481	0.5
377160	0.5
427675	0.5
465007	0.5
1046761	0.5
1081886	0.5
860177	0.5
688418	0.5
401195	0.5
867669	0.5
141027	0.5
77836	0.5
284372	0.5
488094	0.5
4304860	0.5
609436	0.5
1147333	0.5
1147189	0.5
101275	0.5
1138066	0.5
254337	0.5
255865	0.5
246889	0.5
581205	0.5
546221	0.5
4427269	0.5
1003628	0.5
1077920	0.5
1094178	0.5
867183	0.5
1070834	0.5
1090623	0.5
724781	0.5
1068879	0.5
4382740	0.5
4366390	0.5
4379045	0.5
4450667	0.5
4372331	0.5
4400403	0.5
4390450	0.5
763367	0.5
106967	0.5
101522	0.5
3319379	0.5
4401833	0.5
4401831	0.5
4401836	0.5
4401834	0.5
4401835	0.5
4327283	0.5
4038241	0.5
4327279	0.5
4435132	0.5
4435134	0.5
4796	0.5
312356	0.5
1117472	0.5
242128	0.5
238407	0.5
4370044	0.5
1029396	0.5
1009813	0.5
1074953	0.5
951759	0.5
920650	0.5
622811	0.5
742818	0.5
1014353	0.5
716588	0.5
1000642	0.5
726060	0.5
1030289	0.5
642914	0.5
868758	0.5
704281	0.5
974066	0.5
631278	0.5
1024257	0.5
747853	0.5
888252	0.5
733391	0.5
943648	0.5
766928	0.5
1050108	0.5
720090	0.5
1085639	0.5
1099834	0.5
692650	0.5
244011	0.5
1120482	0.5
1115599	0.5
1119232	0.5
1114723	0.5
1114639	0.5
4408693	0.5
266548	0.5
263862	0.5
259601	0.5
264442	0.5
164706	0.5
4141756	0.5
854341	0.5
937887	0.5
4328432	0.5
278680	0.5
1871	3
232946	3
232258	3
179130	3
186413	3
255312	3
234451	3
243285	3
235381	3
158381	3
1136443	3
95638	3
96944	3
1868	3
95739	3
97295	3
1872	3
4470291	3
3868283	3
4462539	3
2340887	3
4472299	3
3087673	3
4432842	3
4474846	3
4335870	3
2797558	3
2115347	3
2865550	3
1676296	3
1539354	3
4374378	3
4403839	3
2052482	3
1679464	3
836940	3
4457226	3
2572323	3
4434222	3
2115351	3
1778877	3
1778876	3
1677927	3
3416166	3
2937514	3
4018264	3
4330578	3
4374375	3
4348603	3
1714712	3
2568012	3
1113673	3
4373602	3
348606	3
348719	3
3736723	3
4446055	3
464315	3
399125	3
390943	3
343077	3
324238	3
448347	3
410488	3
4374377	3
242219	3
232166	3
4459182	3
247221	3
254509	3
242449	3
236605	3
4018266	3
234732	3
235052	3
227802	3
231279	3
235186	3
235249	3
4457796	3
2052484	3
227840	3
227946	3
232402	3
230112	3
232579	3
232386	3
233452	3
232591	3
233579	3
233554	3
231315	3
232089	3
234165	3
228495	3
245566	3
231468	3
231800	3
232350	3
230468	3
231260	3
231087	3
234078	3
228843	3
232199	3
231732	3
234062	3
234198	3
228148	3
229083	3
229753	3
228092	3
4417545	3
231548	3
227613	3
234399	3
233296	3
229128	3
227634	3
233777	3
234726	3
4357522	3
228800	3
234245	3
231851	3
4331881	3
230643	3
232269	3
253544	3
230584	3
230851	3
1539347	3
4390751	3
244832	3
232007	3
229714	3
234882	3
234578	3
234149	3
233620	3
232510	3
228431	3
232656	3
231353	3
231294	3
227553	3
232219	3
231773	3
228304	3
233142	3
228819	3
227680	3
228596	3
228886	3
228213	3
228933	3
230281	3
232951	3
232081	3
233639	3
227582	3
234812	3
233317	3
229035	3
229438	3
232985	3
234940	3
230750	3
228031	3
228134	3
230820	3
233309	3
228605	3
228501	3
230781	3
169696	3
1869	3
1867	3
240742	3
230467	3
2937207	3
234324	3
4374042	3
25453	3
1123953	5
139155	5
2020022	5
4372107	5
4372104	5
4322926	5
163960	5
169008	5
573746	5
4363701	5
576371	5
550227	5
547723	5
128209	5
4474828	5
4436643	5
1134756	5
368565	5
13198	5
653087	5
567268	5
785730	5
4484411	5
50846	5
4328193	5
684933	5
1115498	5
4378318	5
710230	5
13085	5
133041	5
524880	5
520063	5
4376913	5
276601	5
26897	5
49725	5
163773	5
1142390	5
13047	5
692363	5
247538	5
42140	5
13197	5
1142071	5
550712	0
579201	0
582872	0
593582	0
574504	0
542008	0
538954	0
544470	0
250136	2.5
340034	2.5
4351455	2.5
4306535	2.5
4338880	2.5
318096	2.5
332709	2.5
4126878	2.5
4314833	2.5
1113416	2.5
4478914	2.5
4413065	2.5
268667	2.5
4396899	2.5
239676	2.5
270435	2.5
273454	2.5
236757	2.5
1010051	2.5
1145312	2.5
986967	2.5
513147	2.5
248816	2.5
109223	2.5
4374988	2.5
4484501	2.5
4031104	7
4312606	7
4449660	7
100572	7
404867	7
99460	7
673579	7
424011	7
556428	7
168482	7
137406	7
4395331	7
729033	7
251869	7
3309001	7
4471436	7
100993	7
573866	7
747937	7
694076	7
544500	7
561074	7
104103	7
4312605	7
4306514	7
169152	7
167154	7
167738	7
167076	7
4306115	7
162360	7
754534	7
389615	7
356253	7
4378462	7
777250	7
567491	2
559070	2
549779	2
160745	2
566517	2
571756	2
107838	2
553260	2
4294786	2
4294785	2
4429397	2
581398	2
153267	2
3333609	2
2049796	2
140775	2
836353	2
142133	2
143154	2
296422	2
453005	2
4458444	2
2116461	2
583230	2
250063	2
4376912	4
160550	4
566122	4
4444962	4
4444961	4
1113458	4
1745694	4
4424096	4
835031	4
642533	4
272751	4
1106767	4
1109986	4
1108993	4
1107476	4
1107855	4
1104842	4
1109863	4
227662	4
183456	4
4465295	4
112100	4
112256	4
706310	4
4330891	4
1106245	4
329106	4
820464	4
106959	4
102573	4
2448302	4
529322	4
315568	4
163766	4
819067	4
142286	4
142052	4
132129	4
4337345	4
233401	4
681954	0
306557	0
343660	0
564187	0
30793	0
88447	0
1140332	0
1131723	0
1112532	0
1106271	0
10282	0
270617	0
262516	0
87936	0
87645	0
1111632	0
10293	0
87425	0
87486	0
271357	0
275554	0
258597	0
324222	0
220541	0
10264	0
10267	0
10266	0
87901	0
87269	0
86723	0
88052	0
86767	0
87802	0
87767	0
87965	0
87111	0
86945	0
86932	0
87333	0
10265	0
10257	0
10258	0
254222	0
593987	0
86576	0
87761	0
87583	0
87480	0
353428	0
682622	0
562759	2
1111847	2
569456	2
517799	2
4434973	2
4457728	2
813469	2
4474946	2
1049387	2
261369	2
1855583	2
581995	2
667880	2
41720	2
4307327	2
4100331	2
4351401	2
107091	2
2713012	2
926050	2
3738251	2
3738250	2
743733	2
7875	2
62235	2
758841	2
109470	2
239975	2
3073982	2
4331125	2
159355	2
537724	2
242777	2
217780	2
1114841	2
542343	2
534603	2
548748	2
195400	2
171704	2
163795	2
167357	2
173701	2
165302	2
172127	2
162301	2
162469	2
186839	2
139399	2
751250	2
808120	2
66929	2
2578888	2
363375	2
4424411	2
849384	2
1105752	2
1106932	2
4360262	2
4392787	2
4400405	2
4452896	2
691788	2
579645	2
591532	2
160099	2
648486	2
620469	2
4426085	2
4428793	2
744960	2
106899	2
338661	2
340150	2
558507	2
584713	2
362858	2
219935	2
22966	2
336715	2
41363	2
753923	2
2902342	2
106017	2
539738	2
4402704	2
772966	2
340586	2
579760	2
2482070	2
4393059	2
4336318	2
3006053	2
337354	2
4355847	2
4393285	2
549908	2
4463176	2
4394190	2
4377988	2
3246647	2
4440701	2
3006056	2
2636556	2
4457727	2
4336315	2
337179	2
355335	2
549941	2
4339466	2
4409271	2
343938	2
4409268	2
346166	2
949546	2
844153	2
3794906	2
990995	2
533098	2
552778	2
661921	2
2153560	2
878962	2
1051804	2
993186	2
1075221	2
999110	2
606585	2
940001	2
697904	2
924087	2
730415	2
1050512	2
770506	2
983194	2
631195	2
1050517	2
426599	2
4484073	2
4304206	2
733008	2
550940	2
104184	2
4422235	2
566030	2
1096217	2
114573	2
1142415	2.5
361155	2.5
365298	2.5
1612840	2.5
4295722	2.5
546164	2.5
2378512	2.5
3587576	2.5
151925	2.5
2055161	2.5
803044	2.5
2194466	2.5
4403522	2.5
1107311	2.5
2287395	2.5
712094	2.5
635704	2.5
767083	2.5
565102	2.5
538713	2.5
541463	2.5
559098	2.5
757818	2.5
758150	2.5
761134	2.5
747894	2.5
555361	2.5
542697	2.5
624607	2.5
553889	2.5
539368	2.5
576275	2.5
561415	2.5
739568	2.5
734104	2.5
553518	2.5
559196	2.5
713521	2.5
609246	2.5
667865	2.5
655025	2.5
552390	2.5
782118	2.5
574163	2.5
4374064	2.5
4374068	2.5
4403517	2.5
4374065	2.5
4374069	2.5
4388672	2.5
4469961	2.5
240817	2.5
4442711	2.5
4403523	2.5
4403524	2.5
4403519	2.5
4343903	2.5
4403520	2.5
4403521	2.5
4442712	2.5
4343904	2.5
4403518	2.5
4330259	2.5
1098668	2.5
790769	2.5
4457308	2.5
4457306	2.5
1148129	2.5
4342803	2.5
1147826	2.5
185578	2.5
626231	2.5
572436	2.5
1133474	2.5
110467	2.5
1148125	2.5
4418549	2.5
1147369	2.5
537141	2.5
4369665	2.5
4442710	2.5
4417620	2.5
243128	2.5
4295721	2.5
2363930	2.5
672937	2.5
4308678	2.5
4466425	2.5
589792	2.5
29133	0
17261	0
222720	1.75
163538	1.75
172738	1.75
516319	3
511737	3
338705	3
533624	3
106388	3
4360942	3
265250	3
277564	3
115001	3
259188	3
272141	3
334825	3
115052	3
115043	3
114910	3
114954	3
115134	3
115060	3
115044	3
114938	3
115042	3
115118	3
115094	3
114907	3
114983	3
87995	3.3
4461395	3.3
87528	3.3
87894	3.3
716184	3.3
9077	3.3
94282	3.3
4408025	3.3
4468940	3.3
3271866	3.3
651210	3.3
2106892	3.3
234055	3.3
1107662	3.3
134196	3.3
229009	3.3
809382	3.3
672120	1
711366	1
608326	1
146051	1
708399	1
65323	1
150166	1
635390	1
3180361	1
395366	1
458868	1
533511	1
562526	1
223431	1
6241	1
749750	1
560144	1
40384	1
3426112	1
4289486	1
4365408	1
4365407	1
785517	1
149846	1
149977	1
555265	1
303814	1
226194	1
756406	1
149563	1
146058	1
146464	1
4241434	1
47031	1
4466881	1
793168	1
681870	1
572871	1
19856	1
549225	1
171691	1
21753	1
629897	1
637033	1
753983	1
552514	1
900769	1
604884	1
1034037	1
670197	1
415348	1
446320	1
403923	1
392314	1
65329	1
3407174	1
4355059	1
4355061	1
65327	1
65321	1
65322	1
790289	1
56495	1
670272	1
728802	1
4297701	1
641357	1
326054	1
574646	1
149732	1
148092	1
532603	1
642748	1
552710	1
147363	1
147721	1
146239	1
635919	1
694965	1
147147	1
628789	1
701856	1
148425	1
146712	1
1115838	1
642123	1
573413	1
169921	0
166321	0
814168	0
806765	0
570125	0
1104625	0
582558	0
4352991	0
104251	0
141289	0
141557	0
30295	0
748737	0
4341127	0
556575	0
719768	0
4390621	0
203699	0
144970	0
143003	0
172354	0
147273	0
168103	0
550733	0
82067	0
511749	0
587869	0
547687	0
533774	0
512082	0
563968	0
546987	0
575114	0
510833	0
550906	0
161355	0
161455	0
161424	0
160124	0
159773	0
160530	0
159739	0
160556	0
522980	0
680987	0
610302	0
111031	0
93762	0
668602	0
1105274	0
27914	0
4400547	0
162117	0
169784	0
173225	0
162470	0
170317	0
163704	0
169168	0
171036	0
160546	0
762836	0
556616	0
1143067	0
759618	0
544875	0
630541	0
654604	0
557628	0
574074	0
541837	0
171429	0
110135	0
109811	0
109708	0
835424	0
752281	0
570046	0
1145584	0
160179	0
160966	0
159760	0
161105	0
159725	0
161607	0
110035	0
568548	0
812550	0
820814	0
811065	0
273998	0
260967	0
141798	0
143606	0
554855	0
99687	0
221286	0
326035	0
2321854	0
4313554	0
110024	0
110453	0
109575	0
4418676	0
1034446	0
171808	0
166870	0
162164	0
167500	0
162227	0
173025	0
238844	0
552521	0
552605	0
4449818	0
612404	0
240894	0
589417	0
329225	0
830218	0
835509	0
614036	0
93636	0
4352992	0
739458	0
811080	0
4313983	0
4465215	0
4309360	0
4445589	0
4307742	0
4357036	0
1105873	0
21738	0
62416	0
3390768	0
91646	0
160529	0
160795	0
161331	0
160766	0
160185	0
159974	0
576115	0
628605	0
796027	0
745202	0
512690	0
752980	0
572375	0
560298	0
563044	0
697907	0
513207	0
565169	0
696196	0
740765	0
575738	0
641666	0
670588	0
512611	0
161629	0
49390	0
571055	0
237772	0
267730	0
576810	0
726022	0
553344	0
791566	0
615570	0
742046	0
662879	0
612313	0
635622	0
629232	0
1135535	0
764230	0
4467602	0
3614327	0
41311	0
40252	0
2697008	0
51819	0
48041	0
62394	0
695623	0
581806	0
110970	0
4334436	0
100345	0
801663	0
538468	0
591445	0
4295423	0
4482289	0
574322	0
160741	0
45975	0
109648	0
159690	0
172663	0
164879	0
166148	0
4431206	0
4324808	0
4315459	0
4315458	0
4352224	0
4468371	0
4438121	0
4339079	0
4339080	0
4315456	0
4315457	0
4315461	0
4353971	0
4352223	0
4353968	0
4468368	0
243618	0
238274	0
4468367	0
4323799	0
93668	0
103936	0
100502	0
104086	0
93579	0
93946	0
85203	0
604891	0
93473	0
110459	0
110849	0
110839	0
110095	0
110274	0
110593	0
110537	0
110909	0
109962	0
110028	0
111128	0
109873	0
109996	0
218392	0
224713	0
217770	0
4383819	0
572373	0
625609	0
160946	0
160700	0
160123	0
160845	0
160083	0
160518	0
160998	0
160914	0
160712	0
160654	0
161676	0
160049	0
161349	0
160691	0
161614	0
161265	0
160925	0
159910	0
160056	0
161468	0
160445	0
160722	0
161697	0
110501	0
109530	0
109899	0
110447	0
110616	0
110808	0
4399718	0
4479949	0
1879240	0
22082	0
36148	0
34916	0
34308	0
37769	0
47752	0
160359	0
160387	0
160796	0
160683	0
160851	0
159767	0
160414	0
304425	3
1139900	3
141211	3
154672	3
151446	3
348517	3
331542	3
4474636	3
205365	3
4472641	3
1125016	3
79281	3
811572	3
4417497	3
167238	3
664250	3
623824	3
328658	3
335453	3
517234	3
355308	3
326672	3
317810	3
316200	3
333957	3
321787	3
328678	3
324991	3
339299	3
327707	3
310263	3
305743	3
354101	3
313445	3
312901	3
329554	3
343237	3
332286	3
335897	3
321696	3
304610	3
353776	3
346096	3
312036	3
773577	3
1026846	3
687334	3
615810	3
4109571	3
354646	3
246253	3
244959	3
158819	3
3282152	3
702076	3
1109576	3
1125237	3
1125267	3
4330956	3
1122162	3
1133243	3
1126075	3
1138513	3
1127402	3
1136368	3
1140476	3
1139727	3
1128266	3
4400363	3
4454515	3
1141740	3
1126972	3
1134305	3
4327015	3
4400360	3
4346990	3
1123499	3
1130703	3
1140139	3
109224	3
4071600	3
340206	3
3555374	3
4425768	3
272147	3
4350097	3
278278	3
836877	3
1134618	3
277631	3
808541	0
690594	0
369739	0
701202	0
698165	0
776302	0
739689	0
758087	0
683882	0
670919	0
617755	0
728678	0
650032	0
621773	0
724533	0
647298	0
688996	0
666189	0
721483	0
657408	0
682492	0
612265	0
682309	0
638408	0
718292	0
650704	0
690952	0
729351	0
715956	0
699686	0
661524	0
634477	0
240738	0
722506	0
720975	0
749383	0
683909	0
751063	0
744424	0
648556	0
753163	0
776404	0
753081	0
676685	0
606476	0
671333	0
621758	0
625355	0
654811	0
634365	0
707987	0
618651	0
712274	0
782447	0
627423	0
683830	0
720919	0
628895	0
796434	0
699596	0
636542	0
612338	0
798228	0
621706	0
743815	0
752589	0
728393	0
618557	0
696144	0
659994	0
707943	0
662701	0
681783	0
766334	0
791385	0
34323	0
797129	0
740277	0
641091	0
737372	0
785451	0
623176	0
750537	0
733367	0
799168	0
801922	0
689520	0
767314	0
704754	0
688320	0
609251	0
771102	0
723078	0
782321	0
689305	0
616589	0
742526	0
762803	0
707491	0
793091	0
641516	0
744921	0
778331	0
771247	0
777040	0
685564	0
756188	0
638511	0
663912	0
761285	0
789496	0
715329	0
718924	0
764741	0
757895	0
634189	0
632718	0
664501	0
693431	0
650835	0
666301	0
607534	0
771513	0
668503	0
764549	0
662342	0
712053	0
646074	0
636966	0
706902	0
793412	0
756371	0
710912	0
727038	0
688245	0
730690	0
714388	0
668127	0
803374	0
605417	0
674886	0
643574	0
651121	0
637324	0
734187	0
796216	0
771480	0
774944	0
798580	0
658703	0
655452	0
747506	0
756141	0
798543	0
729139	0
640062	0
781729	0
795798	0
668529	0
726079	0
682065	0
647546	0
785402	0
769699	0
688409	0
661008	0
691827	0
789568	0
629096	0
775983	0
632809	0
660028	0
630387	0
681591	0
734720	0
642598	0
717825	0
786146	0
792553	0
772745	0
676247	0
780201	0
703156	0
614088	0
743160	0
786785	0
1136846	0
363528	0
240021	0
668081	0
621593	0
741613	0
670567	0
768686	0
636634	0
758414	0
675114	0
657090	0
645611	0
364999	0
717176	0
732749	0
781221	0
645295	0
716937	0
795007	0
703631	0
708321	0
776361	0
730280	0
713355	0
682927	0
674545	0
768500	0
634246	0
